"MUN","DEP","CL","OIZ","MLR","JMS","EP","BLANCOS","SIN.MARCA","NULOS","POTENCIAL","TOTAL"
"EL ENCANTO","Amazonas",16,56,23,91,18,3,3,4,746,214
"LA CHORRERA","Amazonas",11,80,13,176,12,3,2,4,1038,301
"LA PEDRERA","Amazonas",0,0,0,0,0,0,0,0,1042,0
"LA VICTORIA","Amazonas",2,2,0,0,0,2,0,0,23,6
"LETICIA","Amazonas",1568,3875,1183,3123,686,394,46,208,31335,11083
"MIRITI PARANA","Amazonas",8,3,8,22,6,3,0,1,459,51
"PUERTO ALEGRIA","Amazonas",2,5,6,46,3,1,0,0,277,63
"PUERTO ARICA","Amazonas",5,11,17,82,12,3,1,1,403,132
"PUERTO NARIÃO","Amazonas",147,224,124,865,83,22,17,23,4014,1505
"PUERTO SANTANDER","Amazonas",9,41,17,42,3,5,1,1,654,119
"TARAPACA","Amazonas",14,53,25,155,3,2,2,5,1322,259
"ABEJORRAL","Antioquia",318,3018,499,576,86,184,50,96,14939,4827
"ABRIAQUI","Antioquia",15,289,135,210,12,20,16,12,1903,709
"ALEJANDRIA","Antioquia",57,502,145,786,32,154,30,14,4377,1720
"AMAGA","Antioquia",786,2370,1514,1376,299,495,48,252,20893,7140
"AMALFI","Antioquia",569,1699,621,383,184,315,32,93,15588,3896
"ANDES","Antioquia",874,5582,1795,1216,303,555,53,204,32918,10582
"ANGELOPOLIS","Antioquia",153,732,348,255,84,95,16,38,5466,1721
"ANGOSTURA","Antioquia",226,1123,390,551,125,175,73,143,8632,2806
"ANORI","Antioquia",174,467,345,702,79,104,22,27,10215,1920
"ANTIOQUIA","Antioquia",847,2517,1066,1857,268,621,87,304,18537,7567
"ANZA","Antioquia",86,939,144,359,38,82,23,36,5322,1707
"APARTADO","Antioquia",1718,7084,3013,10391,1271,1968,427,431,82208,26303
"ARBOLETES","Antioquia",156,1782,241,4069,64,143,44,130,21371,6629
"ARGELIA","Antioquia",24,1756,77,274,36,102,27,30,6489,2326
"ARMENIA","Antioquia",60,605,259,313,34,86,14,45,4831,1416
"BARBOSA","Antioquia",2091,4751,2897,2098,664,966,92,540,35505,14099
"BELLO","Antioquia",21155,34202,25370,14786,7401,9949,303,3646,296790,116812
"BELMIRA","Antioquia",87,453,263,336,48,95,14,52,4470,1348
"BETANIA","Antioquia",74,1767,185,301,49,106,20,39,8241,2541
"BETULIA","Antioquia",98,2936,446,637,80,185,50,82,12791,4514
"BOLIVAR","Antioquia",506,3650,1720,950,207,361,49,146,23204,7589
"BRICEÃO","Antioquia",57,293,259,235,44,60,10,37,5819,995
"BURITICA","Antioquia",77,510,253,298,55,98,18,81,6429,1390
"CACERES","Antioquia",448,1079,520,2470,264,286,251,112,19416,5430
"CAICEDO","Antioquia",69,1121,142,267,26,80,37,47,5784,1789
"CALDAS","Antioquia",4358,6620,6405,3978,1612,2781,115,1200,56075,27069
"CAMPAMENTO","Antioquia",167,256,188,586,52,74,20,27,5911,1370
"CAÃASGORDAS","Antioquia",195,2789,581,1633,101,232,61,126,12735,5718
"CARACOLI","Antioquia",109,370,234,368,94,49,13,24,4639,1261
"CARAMANTA","Antioquia",97,914,194,666,47,75,33,49,5141,2075
"CAREPA","Antioquia",757,3950,1533,4681,451,747,60,166,38452,12345
"CARMEN DE VIBORAL","Antioquia",3643,5200,3112,1531,1035,1026,89,562,30575,16198
"CAROLINA","Antioquia",99,367,322,279,84,115,6,52,4034,1324
"CAUCASIA","Antioquia",3619,4762,3135,5136,1150,1238,111,584,60554,19735
"CHIGORODO","Antioquia",999,3031,1415,5802,426,807,183,226,41610,12889
"CISNEROS","Antioquia",382,891,672,1101,107,226,35,106,11126,3520
"COCORNA","Antioquia",237,2522,381,1656,88,179,69,82,12475,5214
"CONCEPCION","Antioquia",65,806,405,356,27,86,25,37,4452,1807
"CONCORDIA","Antioquia",221,3236,406,600,132,266,118,120,15381,5099
"COPACABANA","Antioquia",5101,6499,5547,3004,1234,2041,230,884,56567,24540
"DABEIBA","Antioquia",175,1258,214,1836,67,195,39,92,15863,3876
"DON MATIAS","Antioquia",394,2881,805,319,249,405,44,120,15845,5217
"EBEJICO","Antioquia",149,2077,361,946,91,260,43,88,11122,4015
"EL BAGRE","Antioquia",919,1935,1821,1238,614,490,30,218,33331,7265
"ENTRERRIOS","Antioquia",269,1236,616,345,134,290,16,73,7480,2979
"ENVIGADO","Antioquia",16050,42313,21653,9731,7511,9175,367,2608,225101,109408
"FREDONIA","Antioquia",585,2176,1205,1024,175,343,42,170,17648,5720
"FRONTINO","Antioquia",263,963,685,1613,100,277,43,92,16096,4036
"GIRALDO","Antioquia",121,597,214,441,32,71,12,39,3669,1527
"GIRARDOTA","Antioquia",3442,3877,4568,2491,969,1627,72,715,42867,17761
"GOMEZ PLATA","Antioquia",195,831,574,432,169,234,24,100,7944,2559
"GRANADA","Antioquia",275,2328,394,685,75,165,52,80,10006,4054
"GUADALUPE","Antioquia",350,225,396,470,38,113,11,45,5501,1648
"GUARNE","Antioquia",1751,5036,3735,1236,568,951,68,485,28996,13830
"GUATAPE","Antioquia",429,1283,552,718,116,186,18,93,6122,3395
"HELICONIA","Antioquia",110,661,185,829,40,127,183,43,5801,2178
"HISPANIA","Antioquia",84,653,209,480,45,105,18,25,5104,1619
"ITAGUI","Antioquia",14974,27514,20026,14213,5376,8074,245,2829,231363,93251
"ITUANGO","Antioquia",437,756,492,818,123,311,66,165,16942,3168
"JARDIN","Antioquia",463,2320,1266,672,189,278,33,96,11441,5317
"JERICO","Antioquia",319,2017,924,482,141,230,30,134,10975,4277
"LA CEJA","Antioquia",2857,8839,5175,2399,1348,1723,117,764,41178,23222
"LA ESTRELLA","Antioquia",3374,6466,4687,2254,1260,1814,67,713,48196,20635
"LA PINTADA","Antioquia",103,1300,235,696,45,106,36,53,6109,2574
"LA UNION","Antioquia",779,3484,1553,904,508,484,38,231,15294,7981
"LIBORINA","Antioquia",216,1621,518,768,65,132,21,37,8849,3378
"MACEO","Antioquia",294,721,393,595,58,131,16,50,7253,2258
"MARINILLA","Antioquia",2577,6545,2764,1731,882,938,58,411,36465,15906
"MEDELLIN","Antioquia",106347,261448,127393,67322,42808,53327,1997,15679,1412495,676321
"MONTEBELLO","Antioquia",157,931,461,310,53,145,52,59,5911,2168
"MURINDO","Antioquia",75,19,10,355,6,8,2,7,2508,482
"MUTATA","Antioquia",102,703,166,1796,70,135,25,52,12039,3049
"NARIÃO","Antioquia",32,2345,149,344,40,68,118,50,8867,3146
"NECHI","Antioquia",244,1442,523,1147,98,100,25,64,17285,3643
"NECOCLI","Antioquia",270,2450,486,5424,196,258,77,168,30732,9329
"OLAYA","Antioquia",18,412,191,131,43,42,8,12,2769,857
"PEÃOL","Antioquia",493,2335,783,1181,169,301,54,105,14621,5421
"PEQUE","Antioquia",57,942,71,730,38,114,131,27,5638,2110
"PUEBLORRICO","Antioquia",92,1326,403,350,43,102,18,100,6824,2434
"PUERTO BERRIO","Antioquia",990,3042,1441,2443,467,508,53,266,33297,9210
"PUERTO NARE-LA MAGDALENA","Antioquia",676,831,337,1901,80,91,13,62,11662,3991
"PUERTO TRIUNFO","Antioquia",222,1697,668,643,112,192,23,82,12172,3639
"REMEDIOS","Antioquia",430,657,524,518,218,234,24,139,15888,2744
"RETIRO","Antioquia",901,3390,1376,762,325,456,29,183,14090,7422
"RIONEGRO","Antioquia",7032,16110,9053,4077,2655,3223,113,1573,87238,43836
"SABANALARGA","Antioquia",77,1165,459,333,60,93,91,44,6723,2322
"SABANETA","Antioquia",3688,7922,4688,3237,1678,1986,46,634,54213,23879
"SALGAR","Antioquia",100,1744,206,307,78,111,50,64,13000,2660
"SAN ANDRES","Antioquia",103,657,272,193,54,140,20,74,4862,1513
"SAN CARLOS","Antioquia",164,1539,340,1912,153,141,28,75,12760,4352
"SAN FRANCISCO","Antioquia",60,836,105,679,40,58,26,45,5950,1849
"SAN JERONIMO","Antioquia",308,1883,478,1010,135,246,31,88,11716,4179
"SAN JOSE DE LA MONTAÃA","Antioquia",123,482,308,261,33,106,13,52,3063,1378
"SAN JUAN DE URABA","Antioquia",182,841,141,2814,83,81,25,42,15618,4209
"SAN LUIS","Antioquia",148,1765,461,822,149,212,44,77,10126,3678
"SAN PEDRO","Antioquia",577,2387,1771,565,236,597,40,223,17715,6396
"SAN PEDRO DE URABA","Antioquia",263,2478,366,2701,112,169,56,94,23674,6239
"SAN RAFAEL","Antioquia",346,1745,628,1715,140,263,51,112,11793,5000
"SAN ROQUE","Antioquia",302,2304,752,591,144,253,70,120,13752,4536
"SAN VICENTE","Antioquia",529,3990,1574,721,184,271,57,230,15748,7556
"SANTA BARBARA","Antioquia",709,1845,800,982,165,332,34,124,21397,4991
"SANTA ROSA DE OSOS","Antioquia",1122,4711,2749,1343,495,1049,267,580,24207,12316
"SANTO DOMINGO","Antioquia",225,1351,605,773,98,222,56,112,8481,3442
"SANTUARIO","Antioquia",997,6776,3061,1085,450,575,96,288,25148,13328
"SEGOVIA","Antioquia",1022,908,781,968,348,391,22,119,24294,4559
"SONSON","Antioquia",564,5774,1283,1223,219,372,99,254,26652,9788
"SOPETRAN","Antioquia",290,1351,543,961,261,199,37,140,11498,3782
"TAMESIS","Antioquia",463,1969,1429,586,185,315,46,146,14122,5139
"TARAZA","Antioquia",637,899,698,1848,268,226,48,162,24855,4786
"TARSO","Antioquia",67,552,150,737,41,111,19,47,5647,1724
"TITIRIBI","Antioquia",172,729,349,702,89,206,16,79,8664,2342
"TOLEDO","Antioquia",108,360,263,151,63,157,38,65,4226,1205
"TURBO","Antioquia",742,5183,1438,14073,591,1109,117,449,78990,23702
"URAMITA","Antioquia",64,442,98,1074,29,74,15,37,6039,1833
"URRAO","Antioquia",369,3163,629,1232,254,559,85,194,21012,6485
"VALDIVIA","Antioquia",159,514,392,561,61,93,29,55,11471,1864
"VALPARAISO","Antioquia",142,707,351,712,49,88,18,62,5654,2129
"VEGACHI","Antioquia",237,1123,321,310,78,154,21,50,9973,2294
"VENECIA","Antioquia",236,1269,532,777,97,212,27,73,10635,3223
"VIGIA DEL FUERTE","Antioquia",18,262,30,1240,15,26,14,14,5037,1619
"YALI","Antioquia",96,428,186,342,32,71,10,26,5481,1191
"YARUMAL","Antioquia",1275,4198,2353,1162,502,715,106,395,31961,10706
"YOLOMBO","Antioquia",368,1790,659,817,149,256,53,81,15546,4173
"YONDO-CASABE","Antioquia",960,1055,433,1371,165,132,23,94,11075,4233
"ZARAGOZA","Antioquia",573,817,501,1353,251,197,22,175,17765,3889
"ARAUCA","Arauca",1517,13541,1959,4721,1208,1075,360,566,62385,24947
"ARAUQUITA","Arauca",1666,1552,570,2913,317,251,42,196,24762,7507
"CRAVO NORTE","Arauca",36,620,14,264,15,44,3,17,3387,1013
"FORTUL","Arauca",758,578,233,1316,84,202,34,126,9836,3331
"PUERTO RONDON","Arauca",34,729,30,245,20,53,11,15,3459,1137
"SARAVENA","Arauca",1521,3402,1195,2532,533,616,53,452,28963,10304
"TAME","Arauca",1132,4829,908,2676,311,481,58,246,29423,10641
"BARANOA","Atlántico",1573,1448,950,8910,416,391,34,93,44081,13815
"BARRANQUILLA","Atlántico",36009,47075,21214,81719,17352,12303,664,2436,968361,218772
"CAMPO DE LA CRUZ","Atlántico",117,1001,262,2364,59,75,5,36,18710,3919
"CANDELARIA","Atlántico",44,359,66,2921,20,47,11,17,10734,3485
"GALAPA","Atlántico",821,1642,493,5749,249,293,12,104,33272,9363
"JUAN DE ACOSTA","Atlántico",371,769,279,2305,178,98,6,32,17379,4038
"LURUACO","Atlántico",289,1382,230,3397,106,150,34,75,22715,5663
"MALAMBO","Atlántico",2117,3342,1217,8457,557,573,92,216,67327,16571
"MANATI","Atlántico",75,363,82,2661,25,35,7,19,12812,3267
"PALMAR DE VARELA","Atlántico",486,440,199,3598,104,175,12,29,19081,5043
"PIOJO","Atlántico",30,499,34,1083,15,22,4,14,5662,1701
"POLONUEVO","Atlántico",438,315,212,2919,106,115,12,47,11647,4164
"PONEDERA","Atlántico",131,1348,145,2547,202,73,15,37,17219,4498
"PUERTO COLOMBIA","Atlántico",1093,1406,599,4478,738,344,18,72,30558,8748
"REPELON","Atlántico",243,481,142,5494,66,106,15,56,17487,6603
"SABANAGRANDE","Atlántico",600,1055,448,3973,257,333,35,65,22004,6766
"SABANALARGA","Atlántico",1158,2468,1085,16307,579,590,58,199,61435,22444
"SANTA LUCIA","Atlántico",80,504,63,1786,84,16,6,14,9210,2553
"SANTO TOMAS","Atlántico",1273,881,444,3021,241,245,22,31,24929,6158
"SOLEDAD","Atlántico",9347,9775,4596,23942,2840,2596,344,652,253922,54092
"SUAN","Atlántico",62,342,59,2693,27,36,2,27,9273,3248
"TUBARA","Atlántico",331,423,287,2243,102,71,141,11,9569,3609
"USIACURI","Atlántico",122,185,106,1890,71,51,6,20,7300,2451
"BOGOTA. D.C.","Bogotá",498951,539441,364986,441960,390499,206861,4045,54731,5204003,2501474
"ACHI","Bolívar",148,3909,121,1136,61,57,30,36,15286,5498
"ALTOS DEL ROSARIO","Bolívar",113,724,27,1255,20,28,11,25,6207,2203
"ARENAL","Bolívar",179,315,149,843,21,28,4,11,5302,1550
"ARJONA","Bolívar",1628,3226,869,4869,676,764,47,187,48396,12266
"ARROYO HONDO","Bolívar",77,804,72,799,24,14,5,27,6550,1822
"BARRANCO DE LOBA","Bolívar",263,1759,90,1369,39,30,19,91,10513,3660
"CALAMAR","Bolívar",309,1940,189,2841,69,117,25,86,16955,5576
"CANTAGALLO","Bolívar",264,302,301,557,25,35,10,11,5946,1505
"CARTAGENA","Bolívar",30365,45250,13159,37468,14986,9289,486,1590,692257,152593
"CICUCO","Bolívar",245,554,103,2143,31,39,8,21,8744,3144
"CLEMENCIA","Bolívar",225,647,119,1703,107,56,9,47,9561,2913
"CORDOBA","Bolívar",181,1733,88,3590,24,52,24,21,12934,5713
"EL CARMEN DE BOLIVAR","Bolívar",427,8039,327,6265,159,364,174,237,50793,15992
"EL GUAMO","Bolívar",46,691,39,1481,13,34,5,23,7055,2332
"EL PEÃON","Bolívar",135,732,64,836,11,17,3,9,5485,1807
"HATILLO DE LOBA","Bolívar",262,1672,78,1271,15,23,13,21,9615,3355
"MAGANGUE","Bolívar",2195,7446,1558,13883,677,589,69,383,89302,26800
"MAHATES","Bolívar",374,1996,211,2258,117,64,19,55,18621,5094
"MARGARITA","Bolívar",220,1031,110,1098,12,30,7,21,8460,2529
"MARIA LA BAJA","Bolívar",511,1962,122,6989,112,182,36,147,35962,10061
"MOMPOS","Bolívar",1079,2233,421,3295,121,156,10,98,33608,7413
"MONTECRISTO","Bolívar",36,759,205,1014,22,21,4,21,8384,2082
"MORALES","Bolívar",169,1676,201,1611,47,52,21,27,10311,3804
"NOROSI","Bolívar",52,287,127,602,19,16,4,14,3615,1121
"PINILLOS","Bolívar",310,1765,285,2906,57,50,20,83,15566,5476
"REGIDOR","Bolívar",43,276,25,835,13,7,5,9,4284,1213
"RIOVIEJO","Bolívar",118,736,69,1061,27,28,3,21,5683,2063
"SAN CRISTOBAL","Bolívar",76,214,25,1683,18,25,3,6,6053,2050
"SAN ESTANISLAO","Bolívar",265,1096,188,2481,84,120,12,47,13563,4293
"SAN FERNANDO","Bolívar",145,682,49,1127,10,24,8,30,7833,2075
"SAN JACINTO","Bolívar",311,3257,307,3518,93,148,232,76,19368,7942
"SAN JACINTO DEL CAUCA","Bolívar",86,927,51,846,24,33,9,11,6563,1987
"SAN JUAN NEPOMUCENO","Bolívar",398,3881,281,3123,172,209,24,95,29049,8183
"SAN MARTIN DE LOBA","Bolívar",367,1226,190,1126,45,44,2,34,10366,3034
"SAN PABLO","Bolívar",556,1369,674,1501,87,448,44,100,16328,4779
"SANTA CATALINA","Bolívar",262,428,108,1970,51,70,6,22,11136,2917
"SANTA ROSA","Bolívar",136,534,105,951,60,398,27,50,12294,2261
"SANTA ROSA DEL SUR","Bolívar",758,2746,1274,1076,170,271,22,112,16803,6429
"SIMITI","Bolívar",408,1193,481,1039,52,101,17,56,11814,3347
"SOPLAVIENTO","Bolívar",254,243,75,2037,49,49,6,16,7765,2729
"TALAIGUA NUEVO","Bolívar",174,1140,97,1675,46,36,6,10,8649,3184
"TIQUISIO (PTO. RICO)","Bolívar",103,1658,79,1017,30,37,9,32,11548,2965
"TURBACO","Bolívar",2010,3254,1423,3909,895,734,33,182,55375,12440
"TURBANA","Bolívar",321,1104,349,1680,177,136,11,40,13563,3818
"VILLANUEVA","Bolívar",402,2317,167,1762,84,123,18,96,14210,4969
"ZAMBRANO","Bolívar",101,376,59,3317,23,63,9,31,8536,3979
"ALMEIDA","Boyacá",58,460,50,109,17,19,3,22,1867,738
"AQUITANIA (PUEBLOVIEJO)","Boyacá",421,3467,1168,300,127,86,32,126,12252,5727
"ARCABUCO","Boyacá",302,483,559,348,71,81,9,99,4415,1952
"BELEN","Boyacá",544,542,1142,364,113,122,14,80,6658,2921
"BERBEO","Boyacá",84,151,66,90,39,42,1,10,1466,483
"BETEITIVA","Boyacá",98,183,151,215,43,41,5,15,1884,751
"BOAVITA","Boyacá",194,1043,451,325,43,41,8,35,5150,2140
"BOYACA","Boyacá",263,300,169,230,80,33,14,39,4001,1128
"BRICEÃO","Boyacá",42,341,148,279,15,23,5,11,1977,864
"BUENAVISTA","Boyacá",125,803,250,562,96,50,20,32,4503,1938
"BUSBANZA","Boyacá",38,76,184,51,21,13,4,5,763,392
"CALDAS","Boyacá",162,344,278,203,29,77,7,32,3072,1132
"CAMPOHERMOSO","Boyacá",74,659,142,149,27,42,4,9,2502,1106
"CERINZA","Boyacá",385,334,593,158,77,62,7,58,3303,1674
"CHINAVITA","Boyacá",136,556,200,214,30,32,4,14,3101,1186
"CHIQUINQUIRA","Boyacá",3207,4981,4114,2937,1253,936,36,433,38741,17897
"CHIQUIZA","Boyacá",178,158,121,361,77,84,14,129,4236,1122
"CHISCAS","Boyacá",78,1116,28,246,19,22,9,32,3542,1550
"CHITA","Boyacá",163,2337,115,150,41,67,19,66,6430,2958
"CHITARAQUE","Boyacá",118,758,154,487,20,40,16,32,5240,1625
"CHIVATA","Boyacá",193,190,441,116,164,25,2,26,2545,1157
"CHIVOR","Boyacá",26,396,164,145,14,20,4,8,1778,777
"CIENEGA","Boyacá",119,847,582,94,62,54,9,28,3757,1795
"COMBITA","Boyacá",691,581,795,443,297,95,7,111,8320,3020
"COPER","Boyacá",66,320,264,617,20,47,6,19,3240,1359
"CORRALES","Boyacá",223,217,373,109,80,49,3,29,2170,1083
"COVARACHIA","Boyacá",54,927,83,105,21,13,11,14,3177,1228
"CUBARA","Boyacá",248,436,207,394,32,88,20,51,4575,1476
"CUCAITA","Boyacá",279,144,703,133,77,50,5,26,2988,1417
"CUITIVA","Boyacá",110,326,238,142,31,21,4,13,1870,885
"DUITAMA","Boyacá",11918,9674,7551,4542,5587,2019,50,1208,79112,42549
"EL COCUY","Boyacá",112,1084,233,107,33,67,9,41,3711,1686
"EL ESPINO","Boyacá",32,834,189,71,12,13,6,7,2244,1164
"FIRAVITOBA","Boyacá",598,338,538,259,132,57,9,46,5540,1977
"FLORESTA","Boyacá",129,425,580,142,83,43,11,19,3045,1432
"GACHANTIVA","Boyacá",146,385,328,223,49,32,8,33,2766,1204
"GAMEZA","Boyacá",188,563,539,148,54,44,7,45,4044,1588
"GARAGOA","Boyacá",811,1544,1035,760,268,218,13,138,11535,4787
"GUACAMAYAS","Boyacá",29,636,80,28,5,12,5,7,1642,802
"GUATEQUE","Boyacá",525,1043,565,891,293,213,22,111,8798,3663
"GUAYATA","Boyacá",105,794,431,239,46,45,4,22,3876,1686
"GUICAN","Boyacá",107,995,184,81,56,57,17,32,2992,1529
"IZA","Boyacá",190,331,214,98,73,25,0,15,2115,946
"JENESANO","Boyacá",332,572,208,398,88,72,18,63,5296,1751
"JERICO","Boyacá",81,986,71,132,25,22,15,34,3094,1366
"LA CAPILLA","Boyacá",158,373,254,145,45,47,7,22,2574,1051
"LA UVITA","Boyacá",47,675,282,119,34,21,4,22,2512,1204
"LA VICTORIA","Boyacá",16,164,14,339,6,16,7,4,1478,566
"LABRANZAGRANDE","Boyacá",69,817,64,114,17,15,14,15,2670,1125
"MACANAL","Boyacá",169,731,279,183,53,40,11,50,3533,1516
"MARIPI","Boyacá",95,1025,196,820,23,36,7,39,6561,2241
"MIRAFLORES","Boyacá",705,990,340,947,307,428,18,86,7548,3821
"MONGUA","Boyacá",168,1418,352,103,58,29,14,44,3841,2186
"MONGUI","Boyacá",553,544,322,160,66,39,1,28,3436,1713
"MONIQUIRA","Boyacá",1553,2059,1245,1195,305,259,31,257,16776,6904
"MOTAVITA","Boyacá",463,364,291,405,230,89,6,101,4759,1949
"MUZO","Boyacá",188,1157,574,653,58,107,20,103,6961,2860
"NOBSA","Boyacá",2303,855,1116,824,626,235,6,145,10901,6110
"NUEVO COLON","Boyacá",332,350,352,273,99,109,7,66,4437,1588
"OICATA","Boyacá",252,176,268,144,107,27,1,24,2290,999
"OTANCHE","Boyacá",153,1774,221,328,64,92,21,59,6353,2712
"PACHAVITA","Boyacá",83,417,184,93,36,32,6,13,1994,864
"PAEZ","Boyacá",43,573,55,481,36,49,8,13,2265,1258
"PAIPA","Boyacá",2183,2458,1827,1637,1691,674,22,448,23614,10940
"PAJARITO","Boyacá",63,490,42,101,21,18,7,4,1612,746
"PANQUEBA","Boyacá",28,530,84,49,4,10,6,6,1516,717
"PAUNA","Boyacá",195,1184,555,688,56,85,23,99,6759,2885
"PAYA","Boyacá",39,285,241,49,15,18,5,16,1284,668
"PAZ DE RIO","Boyacá",507,172,328,304,284,81,7,42,4418,1725
"PESCA","Boyacá",309,769,727,298,66,63,10,55,6147,2297
"PISBA","Boyacá",34,289,35,64,29,11,7,9,968,478
"PUERTO BOYACA","Boyacá",1601,3938,2360,2762,835,653,73,609,31446,12831
"QUIPAMA","Boyacá",99,1079,249,363,38,40,19,60,4842,1947
"RAMIRIQUI","Boyacá",494,1233,646,576,184,143,4,100,8433,3380
"RAQUIRA","Boyacá",277,653,679,322,69,87,16,65,4405,2168
"RONDON","Boyacá",67,416,180,203,44,40,2,22,2246,974
"SABOYA","Boyacá",461,1333,1023,780,168,195,25,137,9419,4122
"SACHICA","Boyacá",275,287,298,412,99,56,7,55,3126,1489
"SAMACA","Boyacá",1091,905,1546,998,431,438,27,258,12663,5694
"SAN EDUARDO","Boyacá",60,247,116,114,36,69,36,8,1423,686
"SAN JOSE DE PARE","Boyacá",121,724,238,426,62,77,50,41,5155,1739
"SAN LUIS DE GACENO","Boyacá",163,1153,314,233,67,38,20,40,4485,2028
"SAN MATEO","Boyacá",62,1305,164,132,29,21,3,20,3708,1736
