"MUN","DEP","CL","OIZ","MLR","JMS","EP","BLANCOS","SIN.MARCA","NULOS","POTENCIAL","TOTAL"
"SAN MIGUEL DE SEMA","Boyacá",84,267,472,211,43,39,7,28,2722,1151
"SAN PABLO DE BORBUR","Boyacá",92,1644,145,286,39,56,21,57,5775,2340
"SANTA MARIA","Boyacá",171,501,291,228,61,74,14,76,3377,1416
"SANTA ROSA DE VITERBO","Boyacá",602,1165,1364,415,337,156,5,92,7720,4136
"SANTA SOFIA","Boyacá",82,488,365,198,34,51,11,29,2960,1258
"SANTANA","Boyacá",212,724,254,926,60,81,10,36,6514,2303
"SATIVANORTE","Boyacá",54,456,140,210,20,17,8,15,2368,920
"SATIVASUR","Boyacá",39,82,184,90,15,8,2,15,1228,435
"SIACHOQUE","Boyacá",476,930,732,188,357,72,8,106,6011,2869
"SOATA","Boyacá",337,1465,949,1019,70,84,7,80,7203,4011
"SOCHA","Boyacá",533,656,497,283,121,121,11,84,6118,2306
"SOCOTA","Boyacá",196,1568,189,367,40,70,22,67,5885,2519
"SOGAMOSO","Boyacá",14318,9768,7385,5705,3754,1720,63,1023,84787,43736
"SOMONDOCO","Boyacá",203,497,192,160,54,36,4,19,2827,1165
"SORA","Boyacá",194,186,297,319,73,62,10,57,2431,1198
"SORACA","Boyacá",453,433,922,208,268,46,9,72,5044,2411
"SOTAQUIRA","Boyacá",266,536,612,284,195,45,6,67,5174,2011
"SUSACON","Boyacá",54,371,544,77,30,16,16,40,2581,1148
"SUTAMARCHAN","Boyacá",190,866,502,444,88,91,16,46,4949,2243
"SUTATENZA","Boyacá",158,698,235,245,72,57,18,48,3597,1531
"TASCO","Boyacá",382,410,154,580,105,61,14,51,4968,1757
"TENZA","Boyacá",123,594,263,207,82,52,12,73,3478,1406
"TIBANA","Boyacá",462,609,232,767,80,80,17,102,7410,2349
"TIBASOSA","Boyacá",1061,821,1151,497,264,150,11,140,7716,4095
"TINJACA","Boyacá",176,260,481,213,42,55,3,25,2559,1255
"TIPACOQUE","Boyacá",73,651,65,459,57,40,10,29,3260,1384
"TOCA","Boyacá",612,764,696,435,189,172,8,84,6746,2960
"TOGUI","Boyacá",115,342,349,399,25,56,14,60,4190,1360
"TOPAGA","Boyacá",258,514,439,182,64,33,3,44,2796,1537
"TOTA","Boyacá",127,858,201,294,44,33,19,47,3953,1623
"TUNJA","Boyacá",18326,7822,11348,8519,7257,2608,54,1295,108550,57229
"TUNUNGUA","Boyacá",38,136,48,270,13,21,0,10,1234,536
"TURMEQUE","Boyacá",658,375,350,436,76,181,10,71,5703,2157
"TUTA","Boyacá",747,533,1355,406,207,99,8,60,6865,3415
"TUTAZA","Boyacá",173,285,220,67,40,24,4,65,1759,878
"UMBITA","Boyacá",223,1409,804,309,77,101,15,71,5850,3009
"VENTAQUEMADA","Boyacá",879,774,1923,263,185,113,27,135,10549,4299
"VILLA DE LEIVA","Boyacá",865,1345,581,1205,625,234,19,143,9480,5017
"VIRACACHA","Boyacá",102,339,477,112,52,32,12,42,2580,1168
"ZETAQUIRA","Boyacá",158,473,128,297,65,101,3,24,3771,1249
"AGUADAS","Caldas",419,4053,1692,1196,199,319,127,350,18626,8355
"ANSERMA","Caldas",837,7347,2342,1278,400,574,68,531,27331,13377
"ARANZAZU","Caldas",212,2437,1178,654,194,220,47,306,11333,5248
"BELALCAZAR","Caldas",198,1814,883,1018,82,145,36,102,9981,4278
"CHINCHINA","Caldas",2159,6992,3064,3621,1235,1030,119,739,41818,18959
"FILADELFIA","Caldas",286,1479,567,1188,136,188,35,77,9505,3956
"LA DORADA","Caldas",2074,9700,2312,5731,938,1064,87,1222,56579,23128
"LA MERCED","Caldas",134,600,917,493,43,66,15,49,5612,2317
"MANIZALES","Caldas",28471,48165,26454,24760,16812,11456,461,5347,311783,161926
"MANZANARES","Caldas",178,4228,692,1118,108,213,47,166,15257,6750
"MARMATO","Caldas",538,684,270,294,70,110,17,102,6275,2085
"MARQUETALIA","Caldas",105,3792,917,392,55,107,42,104,11221,5514
"MARULANDA","Caldas",25,624,252,179,21,35,15,24,2674,1175
"NEIRA","Caldas",540,3965,1062,1609,457,578,82,406,18885,8699
"NORCASIA","Caldas",137,923,198,945,40,123,26,77,5564,2469
"PACORA","Caldas",212,2389,730,1280,227,206,70,147,11902,5261
"PALESTINA","Caldas",350,2253,799,2149,201,265,42,195,15055,6254
"PENSILVANIA","Caldas",188,6537,489,911,83,216,81,194,16824,8699
"RIOSUCIO","Caldas",2577,6985,1714,2554,535,727,155,638,36715,15885
"RISARALDA","Caldas",259,2428,643,760,88,191,45,108,10646,4522
"SALAMINA","Caldas",418,3032,704,1335,213,276,54,137,15417,6169
"SAMANA","Caldas",225,4172,482,1656,96,185,56,153,16062,7025
"SAN JOSE","Caldas",62,1031,617,386,63,78,132,30,4815,2399
"SUPIA","Caldas",1129,3632,914,1307,302,483,252,666,20395,8685
"VICTORIA","Caldas",115,1821,301,1314,100,110,30,85,8297,3876
"VILLAMARIA","Caldas",2598,5743,3285,3872,1552,1295,99,686,36472,19130
"VITERBO","Caldas",381,3739,779,658,389,191,34,142,12584,6313
"ALBANIA","Caquetá",109,829,192,191,56,57,3,26,3717,1463
"BELEN DE LOS ANDAQUIES","Caquetá",293,1547,283,328,148,132,28,55,7297,2814
"CARTAGENA DEL CHAIRA","Caquetá",972,897,356,983,116,256,21,91,16691,3692
"CURILLO","Caquetá",105,1124,121,351,67,101,19,29,7284,1917
"EL DONCELLO","Caquetá",540,2801,623,907,190,239,31,120,15487,5451
"EL PAUJIL","Caquetá",277,1305,219,655,119,144,31,72,11413,2822
"FLORENCIA","Caquetá",5199,27127,4033,6040,3384,2303,193,861,108549,49140
"LA MONTAÃITA","Caquetá",415,870,138,441,96,110,16,45,9646,2131
"MILAN","Caquetá",109,587,168,274,76,71,11,18,6479,1314
"MORELIA","Caquetá",76,796,83,98,46,35,3,17,3243,1154
"PUERTO RICO","Caquetá",847,2414,501,994,182,390,123,142,17800,5593
"SAN JOSE DEL FRAGUA","Caquetá",294,1361,325,476,124,200,27,56,8619,2863
"SAN VICENTE DEL CAGUAN","Caquetá",1143,3194,606,2035,208,346,47,139,28528,7718
"SOLANO","Caquetá",147,359,80,262,52,52,6,15,7316,973
"SOLITA","Caquetá",151,515,187,404,86,117,7,41,5391,1508
"VALPARAISO","Caquetá",57,964,155,657,114,84,16,34,6119,2081
"AGUAZUL","Casanare",1511,6716,1858,1370,1206,648,60,558,24755,13927
"CHAMEZA","Casanare",47,434,34,244,43,25,5,9,1393,841
"HATO COROZAL","Casanare",223,2237,103,283,100,72,21,68,6746,3107
"LA SALINA","Casanare",51,123,23,99,12,47,5,13,803,373
"MANI","Casanare",343,2626,257,444,313,211,28,74,8922,4296
"MONTERREY","Casanare",700,2796,663,479,503,353,23,106,10294,5623
"NUNCHIA","Casanare",141,2188,121,231,185,136,56,49,5940,3107
"OROCUE","Casanare",285,1473,142,345,292,138,14,60,7223,2749
"PAZ DE ARIPORO (MORENO)","Casanare",713,7458,504,646,378,315,59,163,21104,10236
"PORE","Casanare",185,2199,101,295,124,106,33,67,5788,3110
"RECETOR","Casanare",81,318,36,109,47,34,7,8,1295,640
"SABANALARGA","Casanare",182,758,114,242,82,40,7,18,2627,1443
"SACAMA","Casanare",110,105,112,117,14,25,3,7,1456,493
"SAN LUIS DE PALENQUE","Casanare",133,1750,135,185,93,97,20,35,5327,2448
"TAMARA","Casanare",127,1281,83,263,59,75,23,41,4116,1952
"TAURAMENA","Casanare",935,4412,988,480,576,284,44,200,14178,7919
"TRINIDAD","Casanare",256,2798,144,228,186,138,41,86,8764,3877
"VILLANUEVA","Casanare",930,3942,1605,1067,484,363,32,288,18048,8711
"YOPAL","Casanare",5032,24524,5081,3467,5024,2378,216,1343,89809,47065
"ALMAGUER","Cauca",161,97,106,3016,49,85,31,65,11985,3610
"ARGELIA","Cauca",1026,136,186,2865,79,144,12,71,15134,4519
"BALBOA","Cauca",551,240,196,3030,135,93,24,51,15105,4320
"BOLIVAR","Cauca",624,1219,518,5394,230,251,44,197,30819,8477
"BUENOS AIRES","Cauca",365,736,282,3744,128,314,86,222,14715,5877
"CAJIBIO","Cauca",642,960,1348,2642,328,265,65,187,22136,6437
"CALDONO","Cauca",749,753,628,2484,248,393,114,224,19203,5593
"CALOTO","Cauca",1105,1372,548,3402,274,415,40,276,17055,7432
"CORINTO","Cauca",1022,597,585,3733,335,675,66,255,16421,7268
"EL TAMBO","Cauca",656,2334,1229,5382,444,433,110,353,33278,10941
"FLORENCIA","Cauca",85,245,129,1136,85,51,5,28,4406,1764
"GUACHENE","Cauca",372,455,264,5052,248,250,27,296,11548,6964
"GUAPI","Cauca",453,228,507,2697,45,118,19,128,18850,4195
"INZA","Cauca",940,1057,800,1089,156,159,55,189,15700,4445
"JAMBALO","Cauca",340,112,122,1584,119,178,53,120,7591,2628
"LA SIERRA","Cauca",218,862,181,1254,103,171,34,105,8547,2928
"LA VEGA","Cauca",354,441,584,2025,122,173,24,70,14686,3793
"LOPEZ (MICAY)","Cauca",673,123,133,1594,22,29,13,30,12215,2617
"MERCADERES","Cauca",340,428,512,2897,68,138,42,60,13654,4485
"MIRANDA","Cauca",2326,1206,865,3921,330,367,35,346,17814,9396
"MORALES","Cauca",447,920,820,2747,206,240,46,120,17411,5546
"PADILLA","Cauca",181,140,69,2733,37,146,15,140,6298,3461
"PAEZ (BELALCAZAR)","Cauca",706,1152,694,2649,233,310,91,288,18450,6123
"PATIA (EL BORDO)","Cauca",1386,1429,651,2106,245,290,34,172,24751,6313
"PIAMONTE","Cauca",175,484,193,298,84,112,9,41,4591,1396
"PIENDAMO","Cauca",1065,1971,2144,2393,549,542,80,279,25260,9023
"POPAYAN","Cauca",18002,19409,17132,22686,9501,5844,247,2262,212419,95083
"PUERTO TEJADA","Cauca",1525,996,959,8406,487,681,42,646,30555,13742
"PURACE (COCONUCO)","Cauca",320,510,300,1432,78,135,25,84,8219,2884
"ROSAS","Cauca",225,777,290,1594,72,131,41,103,8158,3233
"SAN SEBASTIAN","Cauca",58,610,47,2433,82,66,33,28,6980,3357
"SANTA ROSA","Cauca",109,326,118,386,34,66,12,25,3931,1076
"SANTANDER DE QUILICHAO","Cauca",4690,5310,3633,9172,1800,1548,113,1212,68797,27478
"SILVIA","Cauca",951,688,902,3280,308,288,85,190,20946,6692
"SOTARA (PAISPAMBA)","Cauca",193,497,253,1468,65,109,29,71,6972,2685
"SUAREZ","Cauca",331,700,245,3199,138,268,49,170,15309,5100
"SUCRE","Cauca",274,101,47,747,63,52,12,23,5111,1319
"TIMBIO","Cauca",848,2447,1722,3359,797,451,63,326,23590,10013
"TIMBIQUI","Cauca",500,206,483,2629,107,71,125,80,13709,4201
"TORIBIO","Cauca",838,219,245,3683,245,376,85,304,15697,5995
"TOTORO","Cauca",262,380,354,1735,186,126,30,78,9925,3151
"VILLA RICA","Cauca",677,413,449,4061,195,208,28,302,12124,6333
"AGUACHICA","Cesar",2292,9833,2237,7943,999,899,73,576,60268,24852
"AGUSTIN CODAZZI","Cesar",1675,4640,629,4717,492,391,38,228,41695,12810
"ASTREA","Cesar",384,1544,154,2453,49,92,15,54,12844,4745
"BECERRIL","Cesar",713,1110,217,2445,213,149,14,67,13375,4928
"BOSCONIA","Cesar",1016,2453,584,2326,283,246,329,162,24412,7399
"CHIMICHAGUA","Cesar",991,2548,525,2997,153,126,21,83,22913,7444
"CHIRIGUANA","Cesar",930,2132,356,2093,115,146,24,70,19212,5866
"CURUMANI","Cesar",1260,2265,573,4542,126,236,30,138,23403,9170
"EL COPEY","Cesar",585,2287,473,3025,148,214,21,112,21152,6865
"EL PASO","Cesar",971,1308,337,3599,160,188,13,112,17726,6688
"GAMARRA","Cesar",226,1243,377,2360,43,56,9,38,9877,4352
"GONZALEZ","Cesar",119,292,134,855,36,64,3,27,3940,1530
"LA GLORIA","Cesar",304,1189,194,2195,49,70,12,53,10139,4066
"LA JAGUA DE IBIRICO","Cesar",2136,1247,546,5060,369,313,22,151,21657,9844
"LA PAZ","Cesar",340,2121,261,2738,132,142,13,63,18182,5810
"MANAURE BALCON DEL CESAR (MANA","Cesar",211,702,180,1595,52,49,10,44,6399,2843
"PAILITAS","Cesar",530,778,191,3055,135,103,13,78,13055,4883
"PELAYA","Cesar",367,1331,226,2373,104,128,20,59,12570,4608
"PUEBLO BELLO","Cesar",492,1098,120,1679,86,112,26,62,14106,3675
"RIO DE ORO","Cesar",608,1732,349,1441,129,151,21,81,13965,4512
"SAN ALBERTO","Cesar",864,2080,725,2122,280,257,34,129,17149,6491
"SAN DIEGO","Cesar",198,1423,267,2253,239,185,18,46,12853,4629
"SAN MARTIN","Cesar",776,1808,881,1949,158,151,23,113,13115,5859
"TAMALAMEQUE","Cesar",297,716,141,2378,23,66,5,77,9817,3703
"VALLEDUPAR","Cesar",10475,23106,8228,34317,5605,3977,487,1592,259852,87787
"ACANDI","Chocó",54,626,104,1615,53,55,10,33,7918,2550
"ALTO BAUDO (PIE DE PATO)","Chocó",70,101,28,1651,417,43,17,35,8974,2362
"ATRATO (YUTO)","Chocó",142,503,199,1493,73,126,17,94,8722,2647
"BAGADO","Chocó",32,280,95,760,34,25,17,28,8679,1271
"BAHIA SOLANO (MUTIS)","Chocó",151,305,81,1066,34,36,10,22,6989,1705
"BAJO BAUDO (PIZARRO)","Chocó",51,247,118,1456,26,21,20,31,9607,1970
"BOJAYA (BELLAVISTA)","Chocó",19,258,38,629,7,29,6,15,6585,1001
"CARMEN DEL DARIEN","Chocó",83,140,36,959,7,17,7,31,5257,1280
"CERTEGUI","Chocó",68,312,230,730,50,55,19,41,4044,1505
"CONDOTO","Chocó",302,571,607,681,118,165,21,129,10167,2594
"EL CANTON DEL SAN PABLO (MAN.","Chocó",68,327,83,696,43,80,11,39,4256,1347
"EL CARMEN","Chocó",118,495,426,540,62,106,14,46,5556,1807
"EL LITORAL DEL SAN JUAN","Chocó",159,36,45,1193,28,26,7,24,6876,1518
"ISTMINA","Chocó",666,1181,1129,1547,250,412,48,184,20146,5417
"JURADO","Chocó",16,183,35,374,9,21,5,5,2866,648
"LLORO","Chocó",61,506,138,1395,62,66,24,97,7397,2349
"MEDIO ATRATO (BETE)","Chocó",89,142,37,497,37,41,6,30,5670,879
"MEDIO BAUDO (PUERTO MELUK)","Chocó",29,359,80,912,34,72,17,23,7044,1526
"MEDIO SAN JUAN","Chocó",151,154,192,755,131,92,40,91,7376,1606
"NOVITA","Chocó",113,371,190,354,51,80,28,67,5055,1254
"NUQUI","Chocó",42,162,91,890,17,34,7,22,5282,1265
"QUIBDO","Chocó",2008,4919,2084,8359,1010,1397,130,1246,73678,21153
"RIO IRO","Chocó",24,114,54,530,15,16,11,27,3669,791
"RIO QUITO (PAIMADO)","Chocó",86,449,166,1383,45,59,18,61,5885,2267
"RIOSUCIO","Chocó",56,242,114,2020,28,43,97,38,12863,2638
"SAN JOSE DEL PALMAR","Chocó",112,180,118,751,36,50,14,29,4095,1290
"SIPI","Chocó",47,151,111,195,46,24,79,37,2405,690
"TADO","Chocó",218,924,757,1477,71,133,57,171,11713,3808
"UNGUIA","Chocó",36,290,113,1052,40,223,31,68,8167,1853
"UNION PANAMERICANA (LAS ANIMAS","Chocó",70,319,255,563,38,50,11,36,4893,1342
"AYAPEL","Córdoba",511,3032,567,4542,127,200,34,110,31026,9123
"BUENAVISTA","Córdoba",394,1403,249,4028,79,72,24,72,17636,6321
"CANALETE","Córdoba",190,706,204,3173,41,73,15,38,15668,4440
"CERETE","Córdoba",2222,7223,2756,8196,854,1132,54,367,68558,22804
"CHIMA","Córdoba",216,963,339,3117,50,100,11,42,12491,4838
"CHINU","Córdoba",758,6157,1110,7078,273,460,53,245,33856,16134
"CIENAGA DE ORO","Córdoba",968,4284,1179,6452,433,619,46,213,40078,14194
"COTORRA (BONGO)","Córdoba",264,2134,369,2901,111,92,16,39,13103,5926
"LA APARTADA (FRONTERA)","Córdoba",218,732,221,2844,168,129,29,61,12801,4402
"LORICA","Córdoba",1907,6570,1738,17049,494,878,58,299,80807,28993
"LOS CORDOBAS","Córdoba",128,1037,321,2670,61,45,20,38,13167,4320
"MOMIL","Córdoba",308,1550,409,2821,90,171,13,39,12514,5401
"MONTELIBANO","Córdoba",1758,2738,1450,8211,1088,861,56,313,52228,16475
"MONTERIA","Córdoba",8062,37518,10378,29051,3256,4559,369,1441,285538,94634
"MOÃITOS","Córdoba",205,1278,88,2255,55,78,14,41,17586,4014
"PLANETA RICA","Córdoba",804,3717,1942,9520,335,635,249,236,50770,17438
"PUEBLO NUEVO","Córdoba",332,1689,597,5392,195,167,19,83,22661,8474
"PUERTO ESCONDIDO","Córdoba",258,1608,320,3445,81,95,59,46,17415,5912
"PUERTO LIBERTADOR","Córdoba",638,893,321,4583,168,146,9,117,24405,6875
"PURISIMA","Córdoba",282,1170,597,2901,101,98,19,65,13040,5233
"SAHAGUN","Córdoba",1693,5357,1244,18266,544,759,63,310,76537,28236
"SAN ANDRES DE SOTAVENTO","Córdoba",393,1191,1571,7076,211,151,59,131,26668,10783
"SAN ANTERO","Córdoba",354,1992,390,4650,159,157,34,86,19994,7822
"SAN BERNARDO DEL VIENTO","Córdoba",408,1833,271,5374,171,170,19,66,25832,8312
"SAN CARLOS","Córdoba",298,1670,431,2084,89,139,13,41,19432,4765
"SAN JOSE DE URE","Córdoba",97,260,91,1908,97,41,8,31,6928,2533
"SAN PELAYO","Córdoba",526,2526,1038,5677,205,264,13,101,34841,10350
"TIERRALTA","Córdoba",1177,3353,814,8074,379,500,66,215,57470,14578
"TUCHIN","Córdoba",326,2117,1550,2078,71,81,36,130,19690,6389
"VALENCIA","Córdoba",288,1990,478,5835,119,203,32,89,24420,9034
"AGUA DE DIOS","Cundinamarca",560,1013,707,1554,142,223,14,120,9407,4333
"ALBAN","Cundinamarca",181,792,550,270,66,82,3,56,4795,2000
"ANAPOIMA","Cundinamarca",318,2543,469,1314,179,161,5,76,10626,5065
"ANOLAIMA","Cundinamarca",323,2094,520,992,145,201,14,93,11067,4382
"APULO","Cundinamarca",227,1247,267,956,54,90,14,50,6717,2905
"ARBELAEZ","Cundinamarca",388,1763,1212,543,196,161,9,85,8300,4357
"BELTRAN","Cundinamarca",31,312,30,311,25,21,10,13,2003,753
"BITUIMA","Cundinamarca",33,433,132,224,25,37,2,18,2844,904
"BOJACA","Cundinamarca",410,887,780,750,186,187,10,173,5315,3383
"CABRERA","Cundinamarca",409,247,83,315,21,60,3,33,3282,1171
"CACHIPAY","Cundinamarca",313,1385,567,1206,137,202,12,88,8509,3910
"CAJICA","Cundinamarca",3258,3879,5128,2584,2521,1318,33,520,34539,19241
"CAPARRAPI","Cundinamarca",100,1953,354,876,42,117,37,48,10272,3527
"CAQUEZA","Cundinamarca",891,2670,1432,693,277,344,17,191,14097,6515
"CARMEN DE CARUPA","Cundinamarca",124,517,1326,198,74,111,8,47,6025,2405
"CHAGUANI","Cundinamarca",45,618,92,294,18,40,6,18,3725,1131
"CHIA","Cundinamarca",6566,9063,9295,6620,6561,2978,67,881,77779,42031
"CHIPAQUE","Cundinamarca",349,1889,531,442,91,131,6,76,6993,3515
"CHOACHI","Cundinamarca",492,2418,1045,477,225,277,13,129,11062,5076
"CHOCONTA","Cundinamarca",724,1698,2754,824,241,349,28,224,13526,6842
"COGUA","Cundinamarca",983,1127,2775,614,379,328,17,155,12219,6378
"COTA","Cundinamarca",1533,2695,2253,1686,1441,731,17,217,20752,10573
"CUCUNUBA","Cundinamarca",171,439,1620,210,70,94,4,71,4530,2679
"EL COLEGIO","Cundinamarca",815,3416,1255,1876,256,250,20,124,18346,8012
"EL PEÃON","Cundinamarca",36,1171,94,207,29,29,15,14,4283,1595
"EL ROSAL","Cundinamarca",679,3488,1864,923,366,415,20,383,12280,8138
"FACATATIVA","Cundinamarca",8181,11577,12060,5953,3691,3557,81,2050,80720,47150
"FOMEQUE","Cundinamarca",331,2934,527,453,141,166,18,74,9188,4644
"FOSCA","Cundinamarca",158,1431,367,186,37,58,7,20,5353,2264
"FUNZA","Cundinamarca",5232,7279,7822,5025,2534,2487,38,1173,55981,31590
"FUQUENE","Cundinamarca",182,342,521,331,92,99,4,34,3690,1605
"FUSAGASUGA","Cundinamarca",6518,16490,6449,7324,2700,2446,97,1282,91223,43306
"GACHALA","Cundinamarca",107,894,210,525,49,71,13,20,5076,1889
"GACHANCIPA","Cundinamarca",707,1059,1820,670,264,285,10,212,8519,5027
"GACHETA","Cundinamarca",278,2205,386,565,109,200,34,83,9198,3860
"GAMA","Cundinamarca",61,651,222,226,25,44,8,25,3045,1262
"GIRARDOT","Cundinamarca",4560,10141,5638,8884,2314,1903,58,1073,79200,34571
"GRANADA","Cundinamarca",312,1218,231,414,115,170,9,103,5442,2572
"GUACHETA","Cundinamarca",423,795,1175,537,206,348,17,169,8306,3670
"GUADUAS","Cundinamarca",641,3421,1161,1924,327,496,37,270,21444,8277
"GUASCA","Cundinamarca",694,1296,1499,567,232,329,15,118,9617,4750
"GUATAQUI","Cundinamarca",44,253,45,298,9,30,6,10,2086,695
"GUATAVITA","Cundinamarca",214,768,912,215,130,108,6,53,4747,2406
"GUAYABAL DE SIQUIMA","Cundinamarca",134,783,333,298,49,52,11,19,3524,1679
"GUAYABETAL","Cundinamarca",132,1381,287,240,50,75,15,51,4285,2231
"GUTIERREZ","Cundinamarca",39,1102,174,135,16,37,0,18,2631,1521
"JERUSALEN","Cundinamarca",39,533,56,261,11,21,4,6,2709,931
"JUNIN","Cundinamarca",157,1069,290,327,45,85,22,48,5483,2043
"LA CALERA","Cundinamarca",2522,1746,2247,1266,964,702,17,272,19108,9736
"LA MESA","Cundinamarca",956,3510,1307,2684,530,429,29,209,22404,9654
"LA PALMA","Cundinamarca",99,1051,155,1070,41,86,21,64,8665,2587
"LA PEÃA","Cundinamarca",50,1766,214,243,16,59,23,44,5503,2415
"LA VEGA","Cundinamarca",499,2251,770,1344,258,324,17,163,11652,5626
"LENGUAZAQUE","Cundinamarca",172,825,1937,189,57,100,6,56,6606,3342
"MACHETA","Cundinamarca",172,1035,477,355,109,115,3,53,6157,2319
"MADRID","Cundinamarca",4653,6688,8093,3478,2016,1816,50,1204,49707,27998
"MANTA","Cundinamarca",101,793,430,420,29,52,5,18,4020,1848
"MEDINA","Cundinamarca",115,1794,454,419,67,73,11,31,6728,2964
"MOSQUERA","Cundinamarca",5009,7199,6674,4612,2383,2069,51,968,51230,28965
"NARIÃO","Cundinamarca",73,247,129,317,19,24,9,12,2463,830
"NEMOCON","Cundinamarca",580,865,1592,822,321,238,9,172,8334,4599
"NILO","Cundinamarca",213,989,274,794,84,61,6,40,6149,2461
"NIMAIMA","Cundinamarca",44,857,145,287,30,45,8,23,3071,1439
"NOCAIMA","Cundinamarca",301,950,300,419,99,126,5,52,5135,2252
