"MUN","DEP","CL","OIZ","MLR","JMS","EP","BLANCOS","SIN.MARCA","NULOS","POTENCIAL","TOTAL"
"PACHO","Cundinamarca",473,3449,1723,2220,263,442,23,246,19875,8839
"PAIME","Cundinamarca",62,710,99,710,13,30,15,9,4433,1648
"PANDI","Cundinamarca",158,583,269,469,46,47,4,31,4012,1607
"PARATEBUENO (LA NAGUAYA)","Cundinamarca",170,1889,384,705,74,102,15,95,6905,3434
"PASCA","Cundinamarca",893,772,494,555,105,105,8,81,7051,3013
"PUERTO SALGAR","Cundinamarca",675,1840,573,1154,192,213,21,246,13044,4914
"PULI","Cundinamarca",35,667,86,242,21,26,3,15,2817,1095
"QUEBRADANEGRA","Cundinamarca",70,1146,241,245,31,78,8,31,3891,1850
"QUETAME","Cundinamarca",314,1161,587,237,56,122,9,47,5261,2533
"QUIPILE","Cundinamarca",124,1467,180,382,36,52,27,46,6084,2314
"RICAURTE","Cundinamarca",334,1288,435,1673,188,197,10,86,9961,4211
"SAN ANTONIO DEL TEQUENDAMA","Cundinamarca",397,1232,540,882,209,132,4,90,8190,3486
"SAN BERNARDO","Cundinamarca",290,1399,595,612,54,102,7,69,7614,3128
"SAN CAYETANO","Cundinamarca",83,668,185,324,14,31,10,18,4348,1333
"SAN FRANCISCO","Cundinamarca",254,1828,552,528,228,210,12,62,7842,3674
"SAN JUAN DE RIOSECO","Cundinamarca",284,1587,219,1013,96,138,23,91,8876,3451
"SASAIMA","Cundinamarca",262,1601,786,702,118,139,10,89,8417,3707
"SESQUILE","Cundinamarca",599,753,1441,416,198,243,11,162,7304,3823
"SIBATE","Cundinamarca",2087,2856,2908,1409,749,677,22,471,22986,11179
"SILVANIA","Cundinamarca",769,3551,769,1388,270,253,29,144,16048,7173
"SIMIJACA","Cundinamarca",337,1049,1523,562,191,163,14,135,8220,3974
"SOACHA","Cundinamarca",19386,22469,18607,18055,6952,6192,166,3325,190969,95152
"SOPO","Cundinamarca",1410,1499,2996,1451,1055,684,16,263,14970,9374
"SUBACHOQUE","Cundinamarca",517,2305,1793,656,433,390,15,223,10630,6332
"SUESCA","Cundinamarca",920,556,2161,751,266,282,5,213,9435,5154
"SUPATA","Cundinamarca",125,873,384,205,49,59,5,35,4176,1735
"SUSA","Cundinamarca",168,373,1241,225,70,75,11,46,5052,2209
"SUTATAUSA","Cundinamarca",210,541,794,155,93,109,10,78,3679,1990
"TABIO","Cundinamarca",1306,1867,2169,1095,731,567,9,208,13814,7952
"TAUSA","Cundinamarca",179,785,1475,162,68,105,8,87,5527,2869
"TENA","Cundinamarca",231,961,354,736,112,79,6,30,6050,2509
"TENJO","Cundinamarca",1008,2066,1756,1202,766,578,10,230,13067,7616
"TIBACUY","Cundinamarca",163,751,137,401,33,29,11,23,3638,1548
"TIBIRITA","Cundinamarca",67,320,230,249,51,74,14,24,3033,1029
"TOCAIMA","Cundinamarca",384,2092,516,1774,145,207,17,114,12777,5249
"TOCANCIPA","Cundinamarca",1797,2898,5132,1656,765,749,32,473,21852,13502
"TOPAIPI","Cundinamarca",44,749,96,665,8,31,9,21,4084,1623
"UBALA","Cundinamarca",219,979,629,686,32,52,14,60,8421,2671
"UBAQUE","Cundinamarca",311,1139,457,381,71,118,8,92,5478,2577
"UBATE","Cundinamarca",1469,2308,6385,975,779,1149,32,365,28883,13462
"UNE","Cundinamarca",302,1450,267,459,110,143,13,83,6049,2827
"UTICA","Cundinamarca",52,1271,175,389,26,32,9,23,4587,1977
"VENECIA","Cundinamarca",161,508,133,272,25,63,7,24,3438,1193
"VERGARA","Cundinamarca",87,1502,233,478,50,65,30,51,7002,2496
"VIANI","Cundinamarca",110,787,151,400,31,57,8,23,3810,1567
"VILLAGOMEZ","Cundinamarca",49,255,131,277,15,16,5,10,1895,758
"VILLAPINZON","Cundinamarca",696,2279,2564,439,311,363,17,158,12299,6827
"VILLETA","Cundinamarca",606,5145,1286,1606,350,450,28,207,21096,9678
"VIOTA","Cundinamarca",456,2154,242,1038,83,77,23,54,9915,4127
"YACOPI","Cundinamarca",95,1879,112,1005,60,90,34,77,11480,3352
"ZIPACON","Cundinamarca",181,703,462,542,84,94,5,60,3821,2131
"ZIPAQUIRA","Cundinamarca",9116,6351,11363,6214,4513,3260,47,1409,76180,42273
"BARRANCO MINAS","Guainía",49,51,32,204,26,12,4,6,1899,384
"CACAHUAL","Guainía",0,2,1,15,1,1,0,0,305,20
"INIRIDA","Guainía",392,1755,571,2269,258,148,19,60,16907,5472
"LA GUADALUPE","Guainía",1,12,0,11,8,0,0,0,133,32
"MAPIRIPANA","Guainía",23,11,4,19,2,3,1,0,583,63
"MORICHAL (MORICHAL NUEVO)","Guainía",0,0,0,0,0,0,0,0,159,0
"PANA PANA (CAMPO ALEGRE)","Guainía",0,5,0,16,0,0,0,1,288,22
"PUERTO COLOMBIA","Guainía",0,0,0,0,0,0,0,0,981,0
"SAN FELIPE","Guainía",0,0,0,0,0,0,0,0,678,0
"CALAMAR","Guaviare",116,232,117,1016,31,74,12,20,4913,1618
"EL RETORNO","Guaviare",82,1162,223,1770,49,124,6,45,9125,3461
"MIRAFLORES","Guaviare",41,65,76,584,16,40,6,15,4165,843
"SAN JOSE DEL GUAVIARE","Guaviare",726,5167,1473,3236,681,681,147,288,34915,12399
"ACEVEDO","Huila",526,7277,530,280,108,103,36,98,17268,8958
"AGRADO","Huila",224,905,815,466,69,123,15,66,6159,2683
"AIPE","Huila",682,1983,548,981,303,202,26,83,14586,4808
"ALGECIRAS","Huila",535,1929,277,1284,181,151,33,108,13530,4498
"ALTAMIRA","Huila",152,441,185,166,30,54,4,27,2840,1059
"BARAYA","Huila",327,768,153,340,75,58,11,54,5895,1786
"CAMPOALEGRE","Huila",1340,3349,895,1622,511,436,33,413,23580,8599
"COLOMBIA","Huila",215,1382,251,394,70,61,14,26,6505,2413
"ELIAS","Huila",95,838,215,88,55,21,12,15,2833,1339
"GARZON","Huila",2877,8486,3745,1446,1257,1108,76,488,49043,19483
"GIGANTE","Huila",1037,3661,852,676,268,341,32,211,17892,7078
"GUADALUPE","Huila",476,2956,773,271,261,105,17,89,11555,4948
"HOBO","Huila",249,984,267,227,84,106,11,44,5315,1972
"IQUIRA","Huila",572,1117,504,356,158,107,19,56,6523,2889
"ISNOS","Huila",1313,4684,1130,693,321,226,38,144,17129,8549
"LA ARGENTINA (PLATA VIEJA)","Huila",1162,1404,643,198,144,67,14,56,9408,3688
"LA PLATA","Huila",2230,7752,2315,1264,567,444,71,368,38306,15011
"NATAGA","Huila",181,1058,274,169,71,62,19,43,4158,1877
"NEIVA","Huila",23483,29909,14449,14631,10233,4616,555,2054,238445,99930
"OPORAPA","Huila",231,3166,313,113,62,43,7,45,6993,3980
"PAICOL","Huila",104,1065,535,106,73,43,5,27,4513,1958
"PALERMO","Huila",1272,2902,1389,796,459,213,19,115,19861,7165
"PALESTINA","Huila",309,2458,420,181,118,101,14,70,8081,3671
"PITAL","Huila",568,1564,1070,217,150,89,12,54,8872,3724
"PITALITO","Huila",5665,19724,4214,2225,1771,784,102,570,81905,35055
"RIVERA","Huila",1123,1860,883,1035,367,245,19,221,15448,5753
"SALADOBLANCO","Huila",235,3513,214,153,76,58,28,29,8039,4306
"SAN AGUSTIN","Huila",1927,5173,1055,923,310,427,274,149,22119,10238
"SANTA MARIA","Huila",228,2599,432,189,126,61,108,42,7516,3785
"SUAZA","Huila",538,2930,501,308,136,90,16,72,10859,4591
"TARQUI","Huila",504,2374,1027,257,231,244,22,76,10994,4735
"TELLO","Huila",412,1603,256,656,149,119,24,91,10483,3310
"TERUEL","Huila",176,1505,322,173,114,91,5,33,6228,2419
"TESALIA (CARNICERIAS)","Huila",302,1680,674,165,126,107,10,94,7520,3158
"TIMANA","Huila",596,3987,1006,490,200,171,27,114,14480,6591
"VILLAVIEJA","Huila",448,705,276,654,78,96,10,65,6423,2332
"YAGUARA","Huila",597,880,601,262,224,158,8,87,6551,2817
"ALBANIA","Guajira",803,1134,557,1334,401,166,25,98,15674,4518
"BARRANCAS","Guajira",690,1670,478,3308,432,196,18,93,23135,6885
"DIBULLA","Guajira",424,1033,309,3733,176,82,15,51,20295,5823
"DISTRACCION","Guajira",281,698,194,1270,73,79,6,46,7739,2647
"EL MOLINO","Guajira",97,471,108,1990,56,50,2,23,6331,2797
"FONSECA","Guajira",1182,1476,513,5113,324,257,16,127,23839,9008
"HATONUEVO","Guajira",452,696,382,2472,487,115,17,50,12872,4671
"LA JAGUA DEL PILAR","Guajira",72,317,40,1002,26,22,0,22,3655,1501
"MAICAO","Guajira",2855,5010,2340,8261,881,709,54,287,109613,20397
"MANAURE","Guajira",416,1071,495,2249,224,84,34,81,50470,4654
"RIOHACHA","Guajira",3685,6159,2517,15014,1760,1291,488,446,100254,31360
"SAN JUAN DEL CESAR","Guajira",715,4369,652,2743,494,341,87,147,29492,9548
"URIBIA","Guajira",468,1566,596,3195,596,133,57,190,87532,6801
"URUMITA","Guajira",281,698,253,1452,196,90,2,31,7696,3003
"VILLANUEVA","Guajira",453,1616,274,3133,192,144,7,67,16974,5886
"ALGARROBO","Magdalena",132,702,213,2169,37,59,10,49,8874,3371
"ARACATACA","Magdalena",688,1696,451,3220,191,227,21,70,26809,6564
"ARIGUANI (EL DIFICIL)","Magdalena",229,1901,317,3458,132,183,31,57,20834,6308
"CERRO DE SAN ANTONIO","Magdalena",50,288,28,2455,17,21,12,11,7978,2882
"CHIVOLO","Magdalena",126,1297,65,1670,30,34,8,29,12327,3259
"CIENAGA","Magdalena",3223,5913,1848,7576,659,745,45,326,76163,20335
"CONCORDIA","Magdalena",53,414,75,3050,28,18,16,17,10252,3671
"EL BANCO","Magdalena",896,4646,720,7033,358,247,32,173,44049,14105
"EL PIÃON","Magdalena",71,705,118,3334,15,61,12,29,12509,4345
"EL RETEN","Magdalena",158,542,108,2744,38,53,6,34,11818,3683
"FUNDACION","Magdalena",662,5813,701,4990,413,582,29,171,47620,13361
"GUAMAL","Magdalena",329,1038,544,3101,170,67,9,49,21463,5307
"NUEVA GRANADA","Magdalena",75,2083,114,2291,52,69,19,53,13707,4756
"PEDRAZA","Magdalena",71,1014,37,1615,23,14,4,25,8690,2803
"PIJIÃO DEL CARMEN","Magdalena",231,1039,111,1220,40,41,9,15,7592,2706
"PIVIJAY","Magdalena",304,936,207,6716,107,186,21,99,27784,8576
"PLATO","Magdalena",646,3588,521,7301,151,276,26,167,36776,12676
"PUEBLOVIEJO","Magdalena",353,1152,353,2992,64,81,18,58,20024,5071
"REMOLINO","Magdalena",48,290,29,2361,10,23,13,20,7011,2794
"SABANAS DE SAN ANGEL","Magdalena",34,1218,121,2549,34,38,13,37,9933,4044
"SALAMINA","Magdalena",40,663,82,1432,23,49,15,24,7246,2328
"SAN SEBASTIAN DE BUENAVISTA","Magdalena",575,1112,154,3223,74,50,12,36,14956,5236
"SAN ZENON","Magdalena",153,393,81,2772,27,26,8,26,7616,3486
"SANTA ANA","Magdalena",192,2086,179,2264,99,90,18,39,14471,4967
"SANTA BARBARA DE PINTO","Magdalena",40,657,68,2393,31,35,11,25,7668,3260
"SANTA MARTA","Magdalena",14870,23660,10821,36729,5733,4349,238,1616,297561,98016
"SITIONUEVO","Magdalena",174,660,199,3235,50,70,19,43,17715,4450
"TENERIFE","Magdalena",148,518,89,2640,39,38,8,27,9616,3507
"ZAPAYAN","Magdalena",35,1021,51,1515,30,12,3,52,7518,2719
"ZONA BANANERA (SEVILLA)","Magdalena",1141,2470,774,5285,230,262,34,190,40922,10386
"ACACIAS","Meta",3162,13585,6327,3239,1599,1379,98,1518,51288,30907
"BARRANCA DE UPIA","Meta",145,871,246,432,69,70,10,54,4104,1897
"CABUYARO","Meta",64,957,120,396,33,62,6,27,4409,1665
"CASTILLA LA NUEVA","Meta",470,2704,1617,845,313,291,10,339,9488,6589
"CUBARRAL","Meta",94,1438,515,292,58,60,6,40,4854,2503
"CUMARAL","Meta",783,3382,1534,968,305,293,19,166,14598,7450
"EL CALVARIO","Meta",30,544,63,117,17,14,5,4,1638,794
"EL CASTILLO","Meta",298,683,193,610,38,57,11,42,5199,1932
"EL DORADO","Meta",47,853,279,251,27,36,7,22,2754,1522
"FUENTE DE ORO","Meta",339,2045,359,1074,114,174,14,122,9093,4241
"GRANADA","Meta",2068,10012,1761,4652,971,952,79,592,44337,21087
"GUAMAL","Meta",388,3306,1065,688,201,226,12,96,9768,5982
"LA MACARENA","Meta",321,632,335,895,47,136,18,36,7314,2420
"LEJANIAS","Meta",233,1797,216,945,59,123,16,94,7592,3483
"MAPIRIPAN","Meta",60,617,99,377,24,51,6,39,5681,1273
"MESETAS","Meta",297,1059,217,792,67,109,26,64,7259,2631
"PUERTO CONCORDIA","Meta",91,790,97,742,43,67,10,42,5584,1882
"PUERTO GAITAN","Meta",635,2636,797,1301,332,359,36,287,18493,6383
"PUERTO LLERAS","Meta",134,1418,202,702,74,103,16,53,6119,2702
"PUERTO LOPEZ","Meta",849,5132,1114,1594,405,285,39,220,21536,9638
"PUERTO RICO","Meta",254,1617,230,758,56,116,28,72,7930,3131
"RESTREPO","Meta",518,2395,1232,669,330,220,7,99,14568,5470
"SAN CARLOS DE GUAROA","Meta",252,2002,414,689,124,138,15,92,7191,3726
"SAN JUAN DE ARAMA","Meta",138,1164,137,788,48,97,17,56,5654,2445
"SAN JUANITO","Meta",25,405,59,79,9,41,1,7,1234,626
"SAN MARTIN DE LOS LLANOS","Meta",803,3956,1502,1547,380,443,37,300,17012,8968
"URIBE","Meta",591,119,44,601,26,39,8,45,4222,1473
"VILLAVICENCIO","Meta",24077,56530,28923,20174,11479,6627,222,3301,307107,151333
"VISTA HERMOSA","Meta",310,2495,430,1425,101,315,34,155,10932,5265
"ALBAN (SAN JOSE)","Nariño",216,2358,136,338,90,77,20,43,6160,3278
"ALDANA","Nariño",500,431,405,789,151,83,24,51,5477,2434
"ANCUYA","Nariño",351,363,235,1249,70,87,41,25,7258,2421
"ARBOLEDA (BERRUECOS)","Nariño",177,1316,156,384,62,89,101,37,5398,2322
"BARBACOAS","Nariño",138,321,126,998,45,68,13,40,20336,1749
"BELEN","Nariño",264,576,274,816,98,131,11,11,5071,2181
"BUESACO","Nariño",519,2621,679,1850,180,195,48,102,16112,6194
"CHACHAGUI","Nariño",496,786,505,1719,161,126,11,65,9102,3869
"COLON (GENOVA)","Nariño",427,710,184,535,100,116,18,47,6404,2137
"CONSACA","Nariño",335,919,330,1564,99,157,21,42,8352,3467
"CONTADERO","Nariño",917,528,201,284,102,58,12,21,5384,2123
"CORDOBA","Nariño",1228,371,595,778,189,130,26,64,9592,3381
"CUASPUD (CARLOSAMA)","Nariño",386,538,470,799,196,167,30,55,6789,2641
"CUMBAL","Nariño",945,1401,995,3813,571,272,44,113,22230,8154
"CUMBITARA","Nariño",170,65,130,1573,48,75,9,27,5839,2097
"EL CHARCO","Nariño",117,140,112,1660,38,47,9,56,14377,2179
"EL PEÃOL","Nariño",180,198,117,1751,59,62,6,28,5141,2401
"EL ROSARIO","Nariño",121,129,82,1723,24,33,2,14,6489,2128
"EL TABLON","Nariño",186,1409,131,1117,92,89,7,27,10315,3058
"EL TAMBO","Nariño",623,802,500,2402,204,158,29,110,10875,4828
"FRANCISCO PIZARRO (SALAHONDA)","Nariño",44,103,28,1439,15,25,12,25,5950,1691
"FUNES","Nariño",136,415,210,1708,73,78,9,31,5282,2660
"GUACHUCAL","Nariño",490,738,499,2383,242,221,39,89,13509,4701
"GUAITARILLA","Nariño",369,458,415,1560,136,137,43,64,10442,3182
"GUALMATAN","Nariño",903,363,406,226,153,219,12,47,4840,2329
"ILES","Nariño",366,438,302,713,255,71,24,54,6646,2223
"IMUES","Nariño",228,571,409,843,132,96,22,40,6155,2341
"IPIALES","Nariño",6147,5051,4806,4956,4452,1363,141,760,86661,27676
"LA CRUZ","Nariño",671,2230,372,1923,153,234,25,69,12866,5677
"LA FLORIDA","Nariño",528,551,168,1504,64,74,16,34,8851,2939
"LA LLANADA","Nariño",113,157,69,940,25,84,2,18,3114,1408
"LA TOLA","Nariño",188,44,36,914,17,13,4,23,4781,1239
"LA UNION","Nariño",1071,3563,609,1307,289,344,33,119,20526,7335
"LEIVA","Nariño",204,146,85,1768,38,47,9,15,6978,2312
"LINARES","Nariño",278,252,127,3093,54,116,16,35,8335,3971
"LOS ANDES (SOTOMAYOR)","Nariño",368,248,307,1897,91,122,14,37,6755,3084
"MAGUI (PAYAN)","Nariño",116,121,46,1112,14,44,7,17,6033,1477
"MALLAMA (PIEDRANCHA)","Nariño",322,160,144,1053,67,62,9,18,5734,1835
"MOSQUERA","Nariño",723,88,63,1127,15,34,10,35,5550,2095
"NARIÃO","Nariño",185,284,149,1218,55,56,5,32,4024,1984
"OLAYA HERRERA","Nariño",220,278,136,3129,42,65,34,85,12534,3989
"OSPINA","Nariño",156,486,204,1002,83,112,23,33,5472,2099
"PASTO","Nariño",28237,17996,14302,40785,8520,5495,240,2524,266450,118099
"POLICARPA","Nariño",149,99,55,2828,47,43,14,30,9176,3265
"POTOSI","Nariño",920,612,564,677,214,97,12,42,9206,3138
"PROVIDENCIA","Nariño",117,58,127,1254,37,56,13,24,4069,1686
"PUERRES","Nariño",609,541,505,1065,140,210,17,61,7341,3148
"PUPIALES","Nariño",1778,932,1231,685,533,252,40,184,13807,5635
"RICAURTE","Nariño",335,327,155,720,66,71,13,45,12081,1732
"ROBERTO PAYAN (SAN JOSE)","Nariño",54,98,30,1357,20,19,7,14,8074,1599
"SAMANIEGO","Nariño",771,393,200,6050,142,188,22,95,21532,7861
"SAN BERNARDO","Nariño",213,1633,132,730,110,111,21,30,5775,2980
"SAN LORENZO","Nariño",535,1044,340,1565,140,160,35,106,12227,3925
"SAN PABLO","Nariño",519,660,230,1819,94,137,23,77,11013,3559
"SAN PEDRO DE CARTAGO","Nariño",160,1158,98,347,82,47,12,21,4949,1925
"SANDONA","Nariño",694,918,414,4777,185,192,33,80,15441,7293
"SANTA BARBARA (ISCUANDE)","Nariño",433,97,21,654,19,13,4,25,6940,1266
"SANTACRUZ (GUACHAVES)","Nariño",162,121,59,1234,60,52,8,14,6393,1710
"SAPUYES","Nariño",248,380,214,691,162,57,17,41,5341,1810
"TAMINANGO","Nariño",625,395,753,2063,109,134,16,55,13277,4150
"TANGUA","Nariño",420,692,342,1719,152,123,18,69,9114,3535
"TUMACO","Nariño",1844,8602,2973,15422,863,1086,198,605,115142,31593
"TUQUERRES","Nariño",1895,1059,2161,3696,565,606,85,348,32670,10415
"YACUANQUER","Nariño",512,1002,332,1479,105,143,26,92,7682,3691
"ABREGO","NortedeSantander",374,3318,441,1557,166,215,19,99,19949,6189
"ARBOLEDAS","NortedeSantander",112,1246,426,1164,28,53,21,71,6483,3121
"BOCHALEMA","NortedeSantander",135,1059,319,1183,50,137,19,82,5751,2984
"BUCARASICA","NortedeSantander",55,815,257,275,28,52,10,47,4178,1539
"CACHIRA","NortedeSantander",122,2104,328,316,40,43,9,42,6850,3004
"CACOTA","NortedeSantander",32,408,93,237,33,33,5,15,2079,856
"CHINACOTA","NortedeSantander",411,1586,1797,1069,292,271,14,176,10960,5616
"CHITAGA","NortedeSantander",162,1965,241,577,76,121,29,107,7275,3278
"CONVENCION","NortedeSantander",553,618,361,861,131,130,16,72,14990,2742
"CUCUTA","NortedeSantander",16795,51492,41467,54340,15965,11020,407,5276,505374,196762
"CUCUTILLA","NortedeSantander",69,820,911,854,38,60,17,70,5945,2839
"DURANIA","NortedeSantander",111,425,129,1196,35,57,9,54,4245,2016
"EL CARMEN","NortedeSantander",220,984,71,1315,64,61,14,64,9740,2793
"EL TARRA","NortedeSantander",695,72,92,912,37,57,6,44,9103,1915
"EL ZULIA","NortedeSantander",390,2203,1326,2258,299,303,49,172,19070,7000
"GRAMALOTE","NortedeSantander",38,903,387,800,34,72,21,37,4729,2292
"HACARI","NortedeSantander",567,87,73,422,39,72,41,36,6370,1337
"HERRAN","NortedeSantander",25,476,220,346,42,39,15,22,3270,1185
"LA ESPERANZA","NortedeSantander",161,1302,451,666,43,56,25,73,7876,2777
"LA PLAYA","NortedeSantander",107,588,206,479,38,75,10,46,6562,1549
"LABATECA","NortedeSantander",109,754,239,481,15,52,14,43,4719,1707
"LOS PATIOS","NortedeSantander",2112,8036,5373,6361,1967,1392,45,721,74525,26007
"LOURDES","NortedeSantander",25,724,225,224,19,58,3,24,3120,1302
"MUTISCUA","NortedeSantander",54,551,320,193,29,42,16,24,2626,1229
"OCAÃA","NortedeSantander",3610,7773,3826,5105,1750,1199,694,539,71961,24496
"PAMPLONA","NortedeSantander",3461,5437,4605,2496,1398,1078,70,639,41439,19184
"PAMPLONITA","NortedeSantander",54,534,783,300,31,75,21,68,3617,1866
"PUERTO SANTANDER","NortedeSantander",100,1574,238,1224,25,59,27,65,11393,3312
"RAGONVALIA","NortedeSantander",66,771,371,576,49,69,9,38,5875,1949
"SALAZAR","NortedeSantander",130,893,992,1012,91,111,24,78,7509,3331
"SAN CALIXTO","NortedeSantander",933,41,29,423,17,62,8,33,6704,1546
"SAN CAYETANO","NortedeSantander",150,745,297,889,71,96,6,58,6409,2312
"SANTIAGO","NortedeSantander",46,402,392,666,19,44,6,11,3231,1586
"SARDINATA","NortedeSantander",201,2561,991,1193,138,200,46,177,16809,5507
"SILOS","NortedeSantander",34,1135,98,188,34,52,12,40,3874,1593
"TEORAMA","NortedeSantander",933,153,168,514,21,57,6,33,8328,1885
"TIBU","NortedeSantander",1090,1277,1703,2962,277,310,44,206,28248,7869
"TOLEDO","NortedeSantander",207,2226,1294,748,95,206,54,165,11851,4995
"VILLA CARO","NortedeSantander",60,861,161,220,27,20,17,22,3596,1388
"VILLA DEL ROSARIO","NortedeSantander",1651,8903,3851,8553,1658,1209,62,673,74615,26560
"COLON","Putumayo",251,356,430,668,40,63,8,10,3985,1826
"MOCOA","Putumayo",2258,2363,3079,3653,805,589,36,157,32512,12940
"ORITO","Putumayo",1827,711,668,3304,579,245,40,153,24004,7527
"PUERTO ASIS","Putumayo",1538,2303,2639,3404,589,550,40,254,37843,11317
"PUERTO CAICEDO","Putumayo",326,190,489,1393,76,118,19,36,8272,2647
"PUERTO GUZMAN","Putumayo",413,620,424,674,89,189,23,41,10298,2473
"PUERTO LEGUIZAMO","Putumayo",330,1208,415,881,135,108,22,71,13346,3170
"SAN FRANCISCO","Putumayo",236,363,499,674,64,73,12,16,4485,1937
"SAN MIGUEL (LA DORADA)","Putumayo",380,145,247,2003,141,80,17,45,10804,3058
"SANTIAGO","Putumayo",216,240,528,733,66,41,15,13,5657,1852
"SIBUNDOY","Putumayo",932,682,899,1212,174,155,8,42,9846,4104
