"MUN","DEP","CL","OIZ","MLR","JMS","EP","BLANCOS","SIN.MARCA","NULOS","POTENCIAL","TOTAL"
"VALLE DEL GUAMUEZ (LA HORMIGA)","Putumayo",1014,393,397,4940,244,211,31,105,21666,7335
"VILLAGARZON","Putumayo",746,1235,1236,1153,157,176,26,97,14140,4826
"ARMENIA","Quindío",15093,27648,17736,23552,14240,8228,414,3302,236387,110213
"BUENAVISTA","Quindío",93,290,244,400,160,54,11,28,2786,1280
"CALARCA","Quindío",2849,8636,3993,5582,2274,1686,108,986,55831,26114
"CIRCASIA","Quindío",1019,3331,1689,2556,854,627,54,326,21111,10456
"CORDOBA","Quindío",188,715,171,759,213,88,26,114,4815,2274
"FILANDIA","Quindío",394,1200,924,1065,600,253,30,169,9842,4635
"GENOVA","Quindío",286,1153,534,819,123,107,22,92,7107,3136
"LA TEBAIDA","Quindío",1796,3581,1581,3141,936,640,256,612,26127,12543
"MONTENEGRO","Quindío",1304,4505,1867,3727,948,797,94,736,31843,13978
"PIJAO","Quindío",234,1074,560,649,85,94,22,67,5976,2785
"QUIMBAYA","Quindío",1481,3146,2046,3580,777,663,65,472,28768,12230
"SALENTO","Quindío",213,1070,281,568,259,153,9,64,5478,2617
"APIA","Risaralda",306,1911,1328,720,143,198,35,146,10259,4787
"BALBOA","Risaralda",114,1040,250,728,89,141,17,73,5409,2452
"BELEN DE UMBRIA","Risaralda",734,4182,2409,780,301,337,46,257,20783,9046
"DOSQUEBRADAS","Risaralda",8812,18718,14817,13390,6504,4697,251,2476,141950,69665
"GUATICA","Risaralda",252,2478,912,458,135,192,38,119,10134,4584
"LA CELIA","Risaralda",202,1141,893,387,81,104,25,96,6287,2929
"LA VIRGINIA","Risaralda",1610,3400,2682,3239,626,727,62,436,29774,12782
"MARSELLA","Risaralda",457,2653,1550,1070,256,310,50,205,15270,6551
"MISTRATO","Risaralda",400,1251,965,930,73,116,45,147,10418,3927
"PEREIRA","Risaralda",24768,47791,34409,33485,19315,11383,644,5362,377378,177157
"PUEBLO RICO","Risaralda",139,779,570,1158,62,78,34,61,8310,2881
"QUINCHIA","Risaralda",1677,2259,616,2410,408,514,112,476,19061,8472
"SANTA ROSA DE CABAL","Risaralda",3327,8182,7499,4142,2178,1615,136,776,56234,27855
"SANTUARIO","Risaralda",316,1853,1501,861,216,181,47,145,12223,5120
"PROVIDENCIA","SanAndrés",29,324,23,570,71,60,9,5,3876,1091
"SAN ANDRES","SanAndrés",672,2296,556,2664,733,538,18,104,41767,7581
"AGUADA","Santander",16,293,60,118,20,18,1,3,1436,529
"ALBANIA","Santander",46,460,388,334,22,32,11,25,3308,1318
"ARATOCA","Santander",186,1014,262,658,59,119,16,57,6190,2371
"BARBOSA","Santander",1358,2618,1301,2700,409,538,20,332,22974,9276
"BARICHARA","Santander",228,861,505,486,118,160,14,81,6110,2453
"BARRANCABERMEJA","Santander",22088,10746,9125,20027,3848,2912,124,1765,155058,70635
"BETULIA","Santander",185,558,280,438,61,92,10,45,3871,1669
"BOLIVAR","Santander",187,1170,286,1371,56,132,24,88,8586,3314
"BUCARAMANGA","Santander",36688,48652,36395,51945,20053,13320,285,3929,475132,211267
"CABRERA","Santander",12,346,109,199,12,16,3,5,1607,702
"CALIFORNIA","Santander",31,443,107,54,31,61,13,24,1573,764
"CAPITANEJO","Santander",48,1050,438,265,30,38,4,52,4833,1925
"CARCASI","Santander",37,934,135,373,44,54,14,23,3644,1614
"CEPITA","Santander",22,406,44,324,7,26,4,10,1800,843
"CERRITO","Santander",152,791,198,763,65,87,14,58,4499,2128
"CHARALA","Santander",300,675,428,2474,93,192,24,63,9582,4249
"CHARTA","Santander",69,961,180,404,29,43,6,8,3334,1700
"CHIMA","Santander",18,355,87,310,13,50,12,25,2348,870
"CHIPATA","Santander",57,227,76,1055,21,67,8,32,4104,1543
"CIMITARRA","Santander",1134,3348,1001,2644,370,443,214,487,26172,9641
"CONCEPCION","Santander",92,919,112,784,58,95,6,31,4786,2097
"CONFINES","Santander",51,389,247,189,17,41,5,23,2267,962
"CONTRATACION","Santander",77,299,329,473,24,74,14,29,2770,1319
"COROMORO","Santander",101,627,185,509,34,93,18,52,4047,1619
"CURITI","Santander",242,1461,602,925,149,168,14,86,8001,3647
"EL CARMEN","Santander",149,2825,668,876,85,172,39,131,10423,4945
"EL GUACAMAYO","Santander",20,344,85,215,12,24,3,17,1584,720
"EL PEÃON","Santander",73,414,46,692,34,44,14,26,3174,1343
"EL PLAYON","Santander",191,1918,756,1235,82,128,34,150,11266,4494
"ENCINO","Santander",29,246,199,358,9,27,9,10,2040,887
"ENCISO","Santander",84,396,307,454,45,57,2,23,3198,1368
"FLORIAN","Santander",69,407,81,1058,31,52,7,13,4965,1718
"FLORIDABLANCA","Santander",13567,18880,18806,18015,6674,4950,157,1666,168816,82715
"GALAN","Santander",36,610,186,179,32,40,8,19,2471,1110
"GAMBITA","Santander",34,428,170,621,19,57,10,32,3193,1371
"GIRON","Santander",7254,11370,9526,10281,2792,2731,81,931,97590,44966
"GUACA","Santander",43,844,334,471,42,60,9,34,5171,1837
"GUADALUPE","Santander",92,630,851,240,29,41,4,38,4204,1925
"GUAPOTA","Santander",41,213,231,221,15,25,5,28,1842,779
"GUAVATA","Santander",77,299,298,697,28,76,9,32,4446,1516
"GUEPSA","Santander",152,281,188,759,27,92,5,31,4027,1535
"HATO","Santander",57,180,88,440,15,40,9,34,1784,863
"JESUS MARIA","Santander",50,323,292,350,15,56,5,20,3152,1111
"JORDAN","Santander",17,146,229,33,20,11,2,5,1018,463
"LA BELLEZA","Santander",62,1224,309,370,42,69,11,5,5182,2092
"LA PAZ","Santander",61,423,282,402,10,52,10,14,4077,1254
"LANDAZURI","Santander",210,1069,221,1270,58,155,25,130,9218,3138
"LEBRIJA","Santander",959,5596,1801,3159,604,665,32,342,28034,13158
"LOS SANTOS","Santander",265,971,614,1146,191,190,22,115,8179,3514
"MACARAVITA","Santander",15,522,136,155,6,14,5,4,2189,857
"MALAGA","Santander",706,2690,1766,1219,282,343,18,165,14869,7189
"MATANZA","Santander",104,1265,351,411,50,83,18,35,4847,2317
"MOGOTES","Santander",181,1122,550,660,124,190,19,177,7339,3023
"MOLAGAVITA","Santander",26,926,236,154,34,37,6,26,3571,1445
"OCAMONTE","Santander",67,663,187,501,40,67,7,29,3677,1561
"OIBA","Santander",354,1208,750,777,101,184,15,139,8124,3528
"ONZAGA","Santander",84,397,456,307,21,69,55,40,3793,1429
"PALMAR","Santander",25,123,55,307,16,12,1,7,1308,546
"PALMAS DEL SOCORRO","Santander",47,344,299,254,27,19,4,18,2412,1012
"PARAMO","Santander",94,491,305,279,61,97,6,34,2977,1367
"PIEDECUESTA","Santander",7182,11677,9301,9787,2912,2491,114,1271,93023,44735
"PINCHOTE","Santander",118,489,209,309,67,66,4,30,2917,1292
"PUENTE NACIONAL","Santander",426,1090,1162,1509,202,231,20,121,12323,4761
"PUERTO PARRA","Santander",108,727,125,445,106,73,16,57,5211,1657
"PUERTO WILCHES","Santander",1650,2268,1322,1926,331,258,24,163,22147,7942
"RIONEGRO","Santander",452,3636,977,2628,246,436,29,256,21094,8660
"SABANA DE TORRES","Santander",819,2773,1243,1970,274,238,36,159,19187,7512
"SAN ANDRES","Santander",162,1191,395,1042,65,84,16,55,6944,3010
"SAN BENITO","Santander",30,286,111,478,17,38,5,20,2933,985
"SAN GIL","Santander",3140,4231,3036,3241,1242,1161,39,408,37904,16498
"SAN JOAQUIN","Santander",40,262,164,267,15,43,9,18,2185,818
"SAN JOSE DE MIRANDA","Santander",84,786,448,213,35,50,8,21,3863,1645
"SAN MIGUEL","Santander",19,442,139,191,22,42,13,9,2093,877
"SAN VICENTE DE CHUCURI","Santander",1224,3685,1208,2094,305,538,43,313,24221,9410
"SANTA BARBARA","Santander",38,377,136,175,25,28,9,23,1853,811
"SANTA HELENA DEL OPON","Santander",26,479,135,359,12,213,3,21,2989,1248
"SIMACOTA","Santander",147,984,226,915,48,96,19,64,5705,2499
"SOCORRO","Santander",988,2577,2479,2960,433,555,20,224,22206,10236
"SUAITA","Santander",157,768,372,1349,82,173,11,93,8148,3005
"SUCRE","Santander",91,1208,278,459,28,74,19,37,5917,2194
"SURATA","Santander",65,693,165,374,29,35,15,33,2803,1409
"TONA","Santander",155,791,189,814,64,168,23,123,4873,2327
"VALLE DE SAN JOSE","Santander",188,663,396,498,62,88,9,35,4381,1939
"VELEZ","Santander",588,1528,908,2120,213,420,24,355,15968,6156
"VETAS","Santander",18,430,105,57,11,38,3,26,1430,688
"VILLANUEVA","Santander",224,965,664,486,153,98,10,37,6217,2637
"ZAPATOCA","Santander",234,935,755,510,105,167,8,66,7120,2780
"BUENAVISTA","Sucre",162,859,122,2534,69,99,9,21,9190,3875
"CAIMITO","Sucre",196,631,79,2841,24,64,10,31,8397,3876
"CHALAN","Sucre",74,950,88,731,25,20,10,18,4352,1916
"COLOSO (RICAURTE)","Sucre",63,1208,74,1320,48,53,22,26,6486,2814
"COROZAL","Sucre",2589,6042,857,6720,414,665,34,239,44135,17560
"COVEÃAS","Sucre",288,1470,331,1947,96,141,16,63,10050,4352
"EL ROBLE","Sucre",169,591,83,2033,26,90,19,21,7466,3032
"GALERAS (NUEVA GRANADA)","Sucre",304,2293,349,2709,100,181,19,49,15009,6004
"GUARANDA","Sucre",75,2458,114,1190,77,45,15,24,12014,3998
"LA UNION","Sucre",197,592,227,2171,55,86,12,14,9166,3354
"LOS PALMITOS","Sucre",545,1986,270,4599,117,160,23,88,16691,7788
"MAJAGUAL","Sucre",294,4392,288,4899,101,139,49,60,25071,10222
"MORROA","Sucre",499,1899,226,2247,113,196,21,46,12154,5247
"OVEJAS","Sucre",692,3412,195,4256,145,189,28,85,19495,9002
"PALMITO","Sucre",265,859,239,1792,60,58,12,31,9233,3316
"SAMPUES","Sucre",710,3176,569,7554,379,377,43,124,29234,12932
"SAN BENITO ABAD","Sucre",306,2590,204,3523,96,104,23,55,17776,6901
"SAN JUAN DE BETULIA (BETULIA)","Sucre",258,1499,186,2587,80,156,13,39,10833,4818
"SAN MARCOS","Sucre",513,4709,514,6243,290,442,56,126,40135,12893
"SAN ONOFRE","Sucre",1069,2464,348,7192,156,196,52,164,39570,11641
"SAN PEDRO","Sucre",422,2219,291,3614,138,297,40,72,15727,7093
"SINCE","Sucre",533,2736,618,4612,203,438,36,119,24765,9295
"SINCELEJO","Sucre",9148,25192,4220,22411,2582,3378,179,1057,184217,68167
"SUCRE","Sucre",162,3545,206,3440,85,90,25,46,19826,7599
"TOLU","Sucre",769,2570,499,4230,196,343,26,140,21937,8773
"TOLUVIEJO","Sucre",322,1778,251,4714,82,176,17,43,17338,7383
"ALPUJARRA","Tolima",43,1007,292,194,20,45,4,23,3585,1628
"ALVARADO","Tolima",211,897,229,1273,128,141,27,62,8110,2968
"AMBALEMA","Tolima",248,479,275,1334,72,100,8,80,6900,2596
"ANZOATEGUI","Tolima",154,1792,169,301,58,79,19,53,7114,2625
"ARMERO (GUAYABAL)","Tolima",509,1244,455,1392,124,105,10,119,9969,3958
"ATACO","Tolima",203,4333,269,842,97,106,39,74,14531,5963
"CAJAMARCA","Tolima",744,3656,767,761,327,414,43,246,15993,6958
"CARMEN DE APICALA","Tolima",233,1524,360,1449,88,183,8,86,8031,3931
"CASABIANCA","Tolima",93,1019,400,268,45,58,16,30,4763,1929
"CHAPARRAL","Tolima",863,6088,701,3522,350,504,62,259,36209,12349
"COELLO","Tolima",287,718,328,1170,112,98,14,49,7607,2776
"COYAIMA","Tolima",1015,1663,382,2072,102,123,56,150,16594,5563
"CUNDAY","Tolima",108,1503,390,553,34,115,9,26,7066,2738
"DOLORES","Tolima",156,1573,144,314,45,77,11,42,6440,2362
"ESPINAL","Tolima",2154,7550,4648,6160,1097,1350,67,667,55765,23693
"FALAN","Tolima",172,921,127,810,40,119,26,57,5684,2272
"FLANDES","Tolima",849,2512,1118,1812,222,307,20,181,16676,7021
"FRESNO","Tolima",774,4804,1692,1270,299,414,66,329,25411,9648
"GUAMO","Tolima",755,3358,3018,1770,254,290,56,215,25217,9716
"HERVEO","Tolima",182,1296,294,344,92,64,11,51,6014,2334
"HONDA","Tolima",1111,2555,1595,2608,389,428,29,325,22579,9040
"IBAGUE","Tolima",25262,62678,22654,28414,19247,11079,344,5592,370044,175270
"ICONONZO","Tolima",347,1144,216,1212,85,160,19,65,8175,3248
"LERIDA","Tolima",1213,1481,715,1771,179,224,17,124,14781,5724
"LIBANO","Tolima",1792,5255,1200,2593,547,498,77,477,32391,12439
"MARIQUITA","Tolima",1346,5312,1126,2827,583,680,64,511,27396,12449
"MELGAR","Tolima",652,5803,1962,2223,454,452,24,239,25379,11809
"MURILLO","Tolima",87,458,280,148,29,76,9,53,3676,1140
"NATAGAIMA","Tolima",1008,1535,542,1821,97,129,24,91,15328,5247
"ORTEGA","Tolima",721,3771,2109,2052,203,233,73,250,23501,9412
"PALOCABILDO","Tolima",306,1377,173,519,40,146,13,57,6967,2631
"PIEDRAS","Tolima",144,286,103,206,61,940,18,77,5387,1835
"PLANADAS","Tolima",518,2881,454,1288,256,279,57,184,18846,5917
"PRADO","Tolima",152,1594,223,884,55,86,16,70,7768,3080
"PURIFICACION","Tolima",1080,2217,1966,2328,241,283,34,238,19909,8387
"RIOBLANCO","Tolima",275,2170,255,1251,163,316,73,98,15251,4601
"RONCESVALLES","Tolima",115,854,158,226,59,82,13,29,3970,1536
"ROVIRA","Tolima",332,3032,966,815,165,193,119,104,18491,5726
"SALDAÃA","Tolima",671,1556,1452,553,227,187,21,147,12288,4814
"SAN ANTONIO","Tolima",154,2642,679,331,108,89,23,81,9834,4107
"SAN LUIS","Tolima",269,2059,532,1464,128,134,38,102,10808,4726
"SANTA ISABEL","Tolima",86,1138,365,310,23,52,7,26,5857,2007
"SUAREZ","Tolima",77,601,332,636,44,41,6,17,4357,1754
"VALLE DE SAN JUAN","Tolima",88,748,794,281,29,33,9,24,4967,2006
"VENADILLO","Tolima",342,1581,394,1614,124,178,24,121,11464,4378
"VILLAHERMOSA","Tolima",131,1860,317,243,66,78,19,64,7002,2778
"VILLARRICA","Tolima",99,1448,64,326,26,42,16,25,5106,2046
"ALCALA","Valle",338,1251,562,1357,315,162,24,158,10950,4167
"ANDALUCIA","Valle",1272,1129,2004,1794,337,392,120,198,19343,7246
"ANSERMANUEVO","Valle",595,2508,2243,849,241,230,95,150,19162,6911
"ARGELIA","Valle",83,626,700,841,41,40,15,29,6423,2375
"BOLIVAR","Valle",319,1425,1397,1017,157,181,12,81,13257,4589
"BUENAVENTURA","Valle",8232,7456,6505,31996,2503,2866,782,2590,207431,62930
"BUGA","Valle",6820,6898,7389,11962,4116,2745,92,1301,95582,41323
"BUGALAGRANDE","Valle",1780,1036,1411,2311,374,335,16,250,19210,7513
"CAICEDONIA","Valle",807,3229,4026,1794,673,476,150,399,28020,11554
"CALI","Valle",109571,97815,100014,128249,63681,35190,1103,11790,1549820,547413
"CALIMA (DARIEN)","Valle",764,1140,1053,1250,257,207,20,117,13672,4808
"CANDELARIA","Valle",5091,3326,4084,8368,1535,1466,69,1087,65386,25026
"CARTAGO","Valle",1961,3542,3565,2030,1045,805,57,487,108329,13492
"DAGUA","Valle",748,4627,1506,3821,377,440,73,224,33433,11816
"EL AGUILA","Valle",148,1210,1125,297,104,125,18,85,8191,3112
"EL CAIRO","Valle",134,674,490,793,121,87,19,35,6717,2353
"EL CERRITO","Valle",4419,2364,3609,5049,1174,877,210,525,51374,18227
"EL DOVIO","Valle",157,597,1246,1118,98,93,46,67,9688,3422
"FLORIDA","Valle",4318,2356,2921,4076,817,863,46,504,48039,15901
"GINEBRA","Valle",885,1273,1214,1766,556,326,17,195,15459,6232
"GUACARI","Valle",1944,1137,1374,4681,524,485,29,319,26635,10493
"JAMUNDI","Valle",4950,5397,4385,10252,2736,2005,68,974,91151,30767
"LA CUMBRE","Valle",464,1044,1075,1480,251,196,13,56,12307,4579
"LA UNION","Valle",1063,3152,4547,1270,596,622,51,433,25329,11734
"LA VICTORIA","Valle",430,1063,1555,889,136,185,14,136,11396,4408
"OBANDO","Valle",437,995,442,1927,209,227,30,148,11167,4415
"PALMIRA","Valle",18522,13394,13788,24611,8096,5144,333,2147,243441,86035
"PRADERA","Valle",2497,2673,1975,5093,731,814,217,482,38903,14482
"RESTREPO","Valle",331,1243,784,1465,242,271,23,118,14205,4477
"RIOFRIO","Valle",988,1178,2286,924,226,211,36,189,15959,6038
"ROLDANILLO","Valle",1164,2053,4823,2232,589,511,16,256,27445,11644
"SAN PEDRO","Valle",619,1151,950,1956,260,247,93,137,14446,5413
"SEVILLA","Valle",1836,3857,2219,3167,843,715,108,575,36736,13320
"TORO","Valle",231,1643,845,1078,196,156,28,125,12336,4302
"TRUJILLO","Valle",409,1873,2035,745,208,183,18,144,15397,5615
"TULUA","Valle",11424,13137,13002,12927,4458,3544,156,2054,147339,60702
"ULLOA","Valle",116,364,627,540,95,89,4,40,4658,1875
"VERSALLES","Valle",170,752,1341,550,83,72,19,73,7982,3060
"VIJES","Valle",360,564,2009,660,172,131,14,76,10112,3986
"YOTOCO","Valle",493,1021,826,2146,316,217,252,142,13655,5413
"YUMBO","Valle",8880,3955,5718,10597,2656,2199,895,1037,93764,35937
"ZARZAL","Valle",2355,1655,2703,3877,975,745,54,627,35812,12991
"BUENOS AIRES (PACOA)","Vaupés",4,5,8,30,23,2,0,0,990,72
"CARURU","Vaupés",15,55,23,250,6,11,2,4,1631,366
"MITU","Vaupés",330,656,262,2553,249,86,23,29,14724,4188
"MORICHAL (PAPUNAGUA)","Vaupés",0,0,0,23,0,0,0,0,113,23
"TARAIRA","Vaupés",9,67,11,126,9,6,0,0,1305,228
"YAVARATE","Vaupés",22,49,7,201,22,7,0,3,994,311
"CUMARIBO","Vichada",113,837,144,1482,76,74,22,50,18562,2798
"LA PRIMAVERA","Vichada",67,1912,78,567,55,69,6,26,7190,2780
"PUERTO CARREÃO","Vichada",351,1857,523,1704,215,160,13,62,15621,4885
"SANTA ROSALIA","Vichada",32,713,30,289,20,21,4,9,2893,1118
"AFRICA","Consulados",1,5,1,6,3,1,0,2,17,19
"ALEMANIA","Consulados",215,66,32,96,186,57,0,1,2852,653
"ANTIGUA Y BARBUDA","Consulados",0,0,0,0,0,0,0,0,8,0
"ARGENTINA","Consulados",884,243,109,246,451,288,2,18,5771,2241
"ARUBA","Consulados",76,355,67,122,64,33,3,2,2881,722
"AUSTRALIA","Consulados",242,225,68,158,459,169,1,0,3843,1322
"AUSTRIA","Consulados",50,21,5,40,47,20,0,1,513,184
"BELGICA","Consulados",116,73,20,81,109,27,0,3,1402,429
"BOLIVIA","Consulados",10,79,18,45,22,7,0,1,695,182
"BRASIL","Consulados",165,94,38,97,160,53,0,4,2047,611
"CANADA","Consulados",540,1234,226,641,1103,283,1,7,15466,4035
"CHILE","Consulados",223,321,84,198,325,129,0,9,4304,1289
"CHINA REPUBLICA POPULAR","Consulados",27,33,6,43,43,19,0,0,415,171
"CHIPRE","Consulados",0,0,0,0,0,0,0,0,42,0
"COREA DEL SUR","Consulados",7,4,2,12,10,2,0,0,97,37
"COSTA RICA","Consulados",41,317,41,106,128,33,0,3,7400,669
"CUBA","Consulados",8,7,0,16,4,4,1,0,198,40
"CURAZAO","Consulados",31,119,31,49,17,6,0,1,1286,254
"DINAMARCA","Consulados",4,2,0,8,16,1,0,0,58,31
"ECUADOR","Consulados",352,1289,350,1008,498,194,14,81,21324,3786
"EGIPTO","Consulados",3,4,2,9,3,3,0,0,95,24
"EL SALVADOR","Consulados",11,47,7,17,25,9,0,0,472,116
"EMIRATOS ARABES UNIDOS","Consulados",15,335,18,23,47,62,0,5,789,505
"ESPAÃA","Consulados",1223,2327,508,1545,1292,765,12,83,80641,7755
"ESTADOS UNIDOS","Consulados",928,12179,1029,2995,3175,707,16,38,183108,21067
"FILIPINAS","Consulados",4,7,4,5,7,1,0,0,71,28
"FINLANDIA","Consulados",11,10,0,7,15,4,0,0,60,47
"FRANCIA","Consulados",600,261,81,289,438,131,1,8,6805,1809
"GRECIA","Consulados",0,0,0,0,0,0,0,0,49,0
"GUATEMALA","Consulados",6,58,8,18,19,8,0,0,706,117
"HOLANDA","Consulados",72,53,10,63,110,17,0,1,1537,326
"HONDURAS","Consulados",3,16,4,11,13,3,0,0,432,50
"INDIA","Consulados",1,0,3,9,4,3,0,0,81,20
"INDONESIA","Consulados",9,22,8,15,35,4,0,0,193,93
"INGLATERRA","Consulados",278,421,94,325,501,116,0,7,8850,1742
"IRLANDA","Consulados",10,10,4,10,15,3,0,0,98,52
"ISRAEL","Consulados",11,30,1,22,21,7,0,2,744,94
"ITALIA","Consulados",114,153,62,113,184,53,1,3,4720,683
"JAMAICA","Consulados",2,2,0,5,3,2,0,0,287,14
"JAPON","Consulados",7,24,3,14,15,3,0,0,776,66
"KENIA","Consulados",2,5,3,8,2,2,0,0,62,22
"LIBANO","Consulados",5,40,0,54,6,2,0,0,653,107
"MALASIA","Consulados",4,10,2,3,20,3,0,0,105,42
"MARRUECOS","Consulados",2,6,0,2,4,0,0,0,16,14
"MEXICO","Consulados",230,347,41,173,302,69,0,3,4129,1165
"NICARAGUA","Consulados",3,11,2,14,7,2,0,0,214,39
"NORUEGA","Consulados",12,3,3,5,10,0,0,0,105,33
"NUEVA ZELANDIA","Consulados",14,15,7,10,51,21,0,0,185,118
"PANAMA","Consulados",48,490,67,178,208,38,0,1,10473,1030
"PARAGUAY","Consulados",10,25,5,15,10,7,0,0,258,72
"PERU","Consulados",112,320,74,176,240,53,0,2,2721,977
"POLONIA","Consulados",10,10,0,9,10,3,0,0,108,42
"PORTUGAL","Consulados",15,16,0,27,19,15,0,1,332,93
"PUERTO RICO","Consulados",25,151,15,59,53,21,1,0,1196,325
"REPUBLICA DOMINICANA","Consulados",35,162,23,70,110,34,0,1,1710,435
"RUSIA","Consulados",35,6,1,14,4,4,0,0,246,64
"SUDAFRICA","Consulados",7,31,2,11,23,3,0,0,186,77
"SUECIA","Consulados",66,44,5,43,59,17,0,4,1075,238
"SUIZA","Consulados",145,128,22,125,153,27,0,2,2486,602
"TAILANDIA","Consulados",2,3,1,12,8,6,0,0,52,32
"TRINIDAD Y TOBAGO","Consulados",4,18,10,14,19,3,0,0,103,68
"TURQUIA","Consulados",10,15,4,9,6,2,0,0,72,46
"URUGUAY","Consulados",29,34,5,30,30,16,0,3,388,147
"VENEZUELA","Consulados",1430,8232,790,8904,820,196,36,145,171944,20553
